Person Index,Predicted Body Age (years)
315,23.12
316,75.06
317,62.69
318,68.08
319,44.45
320,54.13
321,41.08
322,31.13
323,84.71
324,64.99
325,80.59
326,87.31
327,25.45
328,59.54
329,56.22
330,33.88
331,85.15
332,81.17
333,23.04
334,79.95
335,76.13
336,74.71
337,45.44
338,20.36
339,58.28
340,25.96
341,81.88
342,47.42
343,31.95
344,83.19
345,68.63
346,47.59
347,69.97
348,54.15
349,21.79
350,81.95
351,32.71
352,79.47
353,48.46
354,73.25
355,42.96
356,44.53
357,48.25
358,28.4
359,25.86
360,59.95
361,23.2
362,26.69
363,22.71
364,32.15
365,26.52
366,76.36
367,64.83
368,44.89
369,55.05
370,42.65
371,36.31
372,27.11
373,51.51
374,80.0
375,80.84
376,63.87
377,29.08
378,54.23
379,41.96
380,40.08
381,29.41
382,57.53
383,48.52
384,41.6
385,83.78
386,23.19
387,76.86
388,79.43
389,31.14
390,36.33
391,79.05
392,66.13
393,56.65
394,65.21
395,28.31
396,70.04
397,32.11
398,31.22
399,49.77
400,30.71
401,79.14
402,43.93
403,34.84
404,80.12
405,79.38
406,42.78
407,23.38
408,24.02
409,31.95
410,55.96
411,82.46
412,72.93
413,48.97
414,54.78
415,56.9
416,46.18
417,40.79
418,60.9
419,42.43
420,44.69
421,56.65
422,80.53
423,22.74
424,55.78
425,52.36
426,84.16
427,45.21
428,24.89
429,42.79
430,57.88
431,65.29
432,23.95
433,23.62
434,22.8
435,53.68
436,20.91
437,22.29
438,85.21
439,33.49
440,25.95
441,31.76
442,36.58
443,81.39
444,41.31
445,84.02
446,27.25
447,47.4
448,37.39
449,40.43
450,42.52
451,42.09
452,25.79
453,28.25
454,81.11
455,50.98
456,44.18
457,23.21
458,19.17
459,63.66
460,81.37
461,79.02
462,72.54
463,21.31
464,18.43
465,77.2
466,36.85
467,35.22
468,64.03
469,64.76
470,50.2
471,39.75
472,29.02
473,84.44
474,73.51
475,46.38
476,86.03
477,59.49
478,23.48
479,39.1
480,56.68
481,58.14
482,24.77
483,42.05
484,80.76
485,78.97
486,56.07
487,76.51
488,71.03
489,20.13
490,65.71
491,32.52
492,87.65
493,61.37
494,81.66
495,33.0
496,58.98
497,23.7
498,59.14
499,71.35
500,64.46
501,22.56
502,21.0
503,21.12
504,73.43
505,59.63
506,57.8
507,31.54
508,83.37
509,73.08
510,33.94
511,78.23
512,24.25
513,85.16
514,79.66
515,36.72
516,63.75
517,44.63
518,42.8
519,30.27
520,61.74
521,34.75
522,83.16
523,31.78
524,31.9
525,82.57
526,40.22
527,80.93
528,68.06
529,45.69
530,73.16
531,44.35
532,79.34
533,48.53
534,40.92
535,67.74
536,62.0
537,77.44
538,50.15
539,20.48
540,77.96
541,50.32
542,54.0
543,47.87
544,79.13
545,50.91
546,38.28
547,74.34
548,63.59
549,65.91
550,66.73
551,60.81
552,61.2
553,22.65
554,38.63
555,68.39
556,75.53
557,40.48
558,84.99
559,27.59
560,47.03
561,73.14
562,80.36
563,57.34
564,47.94
565,35.62
566,64.37
567,77.09
568,63.97
569,82.31
570,79.17
571,50.41
572,28.11
573,39.01
574,69.7
575,42.43
576,70.57
577,63.51
578,83.24
579,50.2
580,55.61
581,43.31
582,78.93
583,79.5
584,76.42
585,60.17
586,83.75
587,27.07
588,51.29
589,59.82
590,20.18
591,51.49
592,56.09
593,61.11
594,75.51
595,33.11
596,63.28
597,68.86
598,26.91
599,31.18
600,54.55
601,65.27
602,86.52
603,57.51
604,53.92
605,78.13
606,61.75
607,70.42
608,63.74
609,54.54
610,31.52
611,84.99
612,40.87
613,68.97
614,66.61
615,35.52
616,84.75
617,75.26
618,64.05
619,21.71
620,37.49
621,23.16
622,64.86
623,36.35
624,61.18
625,65.14
626,26.14
627,81.3
628,69.6
629,35.01
630,73.56
631,31.33
632,70.48
633,32.21
634,41.23
635,61.22
636,73.32
637,31.2
638,51.31
639,65.72
640,51.62
641,78.6
642,76.83
643,41.37
644,26.98
645,40.08
646,24.22
647,51.78
648,70.92
649,50.46
650,53.73
651,58.17
652,86.46
653,43.46
654,73.41
655,52.5
656,32.64
657,70.78
658,61.38
659,59.38
660,67.49
661,70.68
662,75.91
663,50.46
664,55.28
665,84.31
666,79.77
667,78.77
668,31.46
669,33.08
670,33.08
671,83.8
672,35.65
673,54.06
674,60.65
675,50.86
676,63.36
677,59.4
678,81.69
679,78.38
680,39.26
681,39.25
682,25.6
683,56.53
684,54.76
685,84.97
686,69.29
687,23.65
688,51.9
689,82.96
690,76.89
691,77.99
692,24.66
693,71.26
694,78.21
695,38.25
696,22.86
697,77.93
698,78.35
699,42.53
700,48.68
701,41.42
702,51.94
703,30.9
704,78.98
705,84.54
706,72.26
707,22.46
708,28.47
709,44.48
710,26.65
711,25.57
712,32.73
713,64.99
714,81.21
715,59.19
716,70.65
717,52.2
718,66.6
719,66.07
720,76.3
721,77.25
722,83.51
723,65.88
724,86.99
725,24.44
726,34.58
727,87.44
728,78.59
729,73.18
730,55.67
731,29.02
732,30.25
733,63.58
734,46.2
735,49.35
736,88.06
737,46.86
738,79.15
739,48.48
740,56.33
741,63.51
742,55.2
743,45.84
744,54.62
745,25.78
746,57.95
747,45.71
748,31.86
749,33.35
750,28.55
751,48.07
752,60.87
753,64.59
754,88.78
755,85.12
756,29.23
757,39.09
758,52.42
759,76.73
760,21.66
761,82.4
762,23.17
763,22.56
764,31.9
765,60.49
766,25.3
767,45.56
768,31.85
769,79.75
770,33.66
771,87.01
772,51.09
773,29.72
774,28.39
775,70.16
776,48.09
777,56.21
778,40.37
779,26.12
780,79.67
781,62.7
782,56.23
783,37.82
784,48.9
785,75.42
786,87.13
787,87.65
788,22.75
789,36.39
790,40.75
791,61.61
792,79.46
793,61.79
794,37.87
795,74.11
796,35.8
797,53.5
798,58.24
799,23.71
800,39.47
801,53.43
802,28.52
803,46.28
804,42.84
805,75.71
806,57.3
807,32.54
808,48.62
809,42.87
810,26.73
811,27.62
812,28.73
813,49.94
814,51.65
815,28.11
816,70.17
817,25.96
818,77.55
819,58.87
820,23.3
821,42.93
822,31.92
823,66.64
824,83.58
825,42.86
826,52.62
827,25.86
828,74.95
829,39.19
830,78.41
831,60.43
832,51.23
833,76.82
834,27.96
835,59.54
836,48.5
837,40.5
838,25.98
839,18.85
840,31.78
841,37.27
842,32.39
843,41.45
844,34.51
845,76.87
846,86.83
847,51.92
848,43.14
849,83.36
850,61.18
851,77.34
852,66.48
853,25.47
854,43.5
855,23.41
856,64.21
857,65.0
858,50.32
859,30.73
860,79.17
861,74.65
862,42.75
863,44.63
864,87.12
865,62.89
866,22.64
867,30.88
868,57.06
869,73.91
870,32.53
871,78.2
872,51.84
873,77.63
874,78.75
875,85.18
876,49.51
877,83.02
878,38.44
879,39.95
880,72.48
881,78.34
882,23.59
883,76.15
884,77.67
885,38.31
886,53.66
887,41.25
888,37.11
889,23.44
890,44.86
891,84.14
892,65.17
893,83.26
894,74.95
895,30.6
896,50.63
897,57.06
898,53.32
899,54.48
900,83.23
901,62.9
902,76.26
903,32.0
904,64.11
905,42.37
906,80.17
907,76.33
908,70.02
909,68.33
910,76.26
911,50.58
912,79.79
913,41.09
914,36.7
915,44.96
916,72.48
917,49.96
918,32.81
919,40.95
920,79.03
921,22.54
922,81.67
923,38.39
924,22.65
925,83.1
926,57.5
927,26.88
928,82.84
929,51.88
930,54.18
931,37.11
932,43.03
933,27.39
934,38.93
935,32.62
936,84.31
937,77.03
938,28.39
939,70.17
940,28.29
941,41.25
942,22.3
943,34.96
944,68.63
945,23.42
946,41.16
947,67.6
948,67.31
949,59.83
950,41.16
951,83.54
952,74.73
953,81.67
954,68.3
955,36.4
956,20.86
957,80.49
958,44.52
959,43.54
960,65.62
961,36.8
962,76.04
963,77.39
964,85.64
965,37.07
966,84.06
967,47.26
968,23.48
969,78.73
970,59.08
971,26.44
972,35.68
973,81.28
974,70.06
975,66.33
976,39.43
977,43.1
978,63.01
979,83.66
980,33.72
981,67.73
982,48.81
983,55.24
984,55.11
985,22.4
986,77.91
987,80.93
988,80.25
989,75.72
990,37.3
991,52.15
992,45.65
993,23.67
994,45.46
995,58.04
996,49.96
997,78.98
998,72.72
999,73.34
1000,30.08
1001,84.73
1002,82.04
1003,78.4
1004,61.37
1005,86.96
1006,31.38
1007,24.01
1008,86.75
1009,28.33
1010,73.44
1011,40.78
1012,77.53
1013,56.19
1014,63.83
1015,87.11
1016,80.27
1017,51.73
1018,48.73
1019,59.58
1020,48.72
1021,46.08
1022,75.55
1023,76.6
1024,59.06
1025,84.97
1026,87.23
1027,31.89
1028,45.97
1029,48.83
1030,77.12
1031,63.76
1032,37.46
1033,21.32
1034,30.66
1035,69.81
1036,73.69
1037,29.18
1038,42.75
1039,60.61
1040,55.56
1041,22.09
1042,49.55
1043,39.97
1044,52.6
1045,35.19
1046,79.83
1047,63.25
1048,70.27
1049,34.47
1050,69.75
1051,74.25
1052,64.37
1053,27.03
1054,42.85
1055,42.9
1056,24.76
1057,66.62
1058,65.63
1059,50.08
1060,26.09
1061,74.89
1062,55.52
1063,37.98
1064,31.44
1065,47.35
1066,30.98
1067,81.3
1068,73.89
1069,25.43
1070,56.68
1071,83.82
1072,34.63
1073,81.71
1074,48.22
1075,37.7
1076,74.57
1077,46.4
1078,49.02
1079,29.49
1080,73.22
1081,46.64
1082,60.85
1083,41.9
1084,25.2
1085,33.4
1086,36.16
1087,33.12
1088,47.97
1089,45.75
1090,85.99
1091,58.51
1092,82.55
1093,79.28
1094,67.09
1095,28.53
1096,68.85
1097,31.61
1098,73.62
1099,46.43
1100,40.73
1101,27.41
1102,36.96
1103,51.3
1104,41.54
1105,40.99
1106,20.66
1107,54.39
1108,40.29
1109,25.94
1110,76.48
1111,61.05
1112,76.82
1113,56.69
1114,52.21
1115,54.11
1116,52.65
1117,29.12
1118,19.18
1119,77.91
1120,52.04
1121,62.19
1122,39.33
1123,35.0
1124,80.93
1125,66.27
1126,79.92
1127,40.88
1128,45.98
1129,41.36
1130,26.51
1131,38.37
1132,79.29
1133,29.87
1134,64.75
1135,76.62
1136,65.76
1137,28.39
1138,63.31
1139,32.31
1140,83.61
1141,24.83
1142,33.48
1143,62.56
1144,46.07
1145,35.08
1146,22.62
1147,29.71
1148,59.1
1149,82.78
1150,32.04
1151,87.69
1152,62.77
1153,53.86
1154,26.55
1155,76.48
1156,70.34
1157,83.51
1158,78.61
1159,39.61
1160,84.61
1161,44.95
1162,41.23
1163,86.78
1164,40.9
1165,53.96
1166,82.63
1167,83.82
1168,36.39
1169,58.58
1170,32.01
1171,73.25
1172,55.91
1173,64.58
1174,45.64
1175,46.56
1176,58.15
1177,53.81
1178,62.95
1179,34.41
1180,83.85
1181,37.7
1182,42.63
1183,84.92
1184,31.57
1185,80.68
1186,53.63
1187,21.86
1188,23.28
1189,80.6
1190,51.94
1191,34.73
1192,40.0
1193,44.71
1194,43.93
1195,74.0
1196,80.31
1197,45.74
1198,25.1
1199,55.65
1200,30.3
1201,20.88
1202,38.34
1203,53.58
1204,66.66
1205,71.27
1206,75.63
1207,61.74
1208,32.45
1209,42.23
1210,80.79
1211,82.09
1212,84.74
1213,68.48
1214,73.9
1215,26.39
1216,55.26
1217,67.84
1218,65.09
1219,62.61
1220,67.81
1221,85.14
1222,20.78
1223,27.17
1224,62.66
1225,74.45
1226,32.69
1227,66.35
1228,66.81
1229,33.44
1230,78.34
1231,41.66
1232,58.39
1233,20.84
1234,86.93
1235,72.01
1236,85.43
1237,31.39
1238,34.82
1239,34.58
1240,48.85
1241,39.31
1242,43.63
1243,41.91
1244,44.68
1245,59.01
1246,36.22
1247,46.6
1248,70.99
1249,76.4
1250,69.27
1251,56.37
1252,31.31
1253,41.4
1254,84.21
1255,84.81
1256,26.79
1257,54.74
1258,85.84
1259,37.08
1260,26.56
1261,40.41
1262,44.19
1263,43.71
1264,68.04
1265,39.58
1266,55.43
1267,66.78
1268,27.32
1269,49.75
1270,50.61
1271,52.67
1272,83.99
1273,39.55
1274,84.77
1275,62.89
1276,30.36
1277,29.72
1278,36.68
1279,82.49
1280,45.63
1281,44.65
1282,68.1
1283,71.25
1284,41.67
1285,59.36
1286,42.09
1287,23.6
1288,69.56
1289,37.5
1290,46.35
1291,71.86
1292,31.63
1293,73.83
1294,77.7
1295,61.81
1296,81.17
1297,83.06
1298,80.78
1299,67.96
1300,85.62
1301,62.97
1302,65.41
1303,28.44
1304,42.42
1305,54.44
1306,45.81
1307,28.61
1308,70.58
1309,21.44
1310,43.31
1311,82.91
1312,86.14
1313,67.35
1314,80.89
1315,53.98
1316,44.41
1317,36.38
1318,76.68
1319,35.75
1320,31.97
1321,81.05
1322,39.32
1323,78.1
1324,50.1
1325,67.72
1326,23.0
1327,20.4
1328,21.88
1329,65.48
1330,50.27
1331,64.15
1332,25.75
1333,87.26
1334,35.12
1335,54.75
1336,26.19
1337,22.39
1338,68.92
1339,41.31
1340,51.63
1341,24.46
1342,41.56
1343,75.83
1344,40.04
1345,21.88
1346,54.1
1347,29.02
1348,24.63
1349,69.39
1350,29.84
1351,48.5
1352,21.76
1353,22.97
1354,50.19
1355,70.12
1356,49.13
1357,20.66
1358,53.92
1359,70.67
1360,68.58
1361,55.49
1362,77.46
1363,56.26
1364,75.91
1365,85.58
1366,37.39
1367,55.72
1368,84.7
1369,48.94
1370,46.32
1371,75.12
1372,61.01
1373,22.39
1374,42.99
1375,54.84
1376,83.16
1377,36.61
1378,67.34
1379,44.41
1380,53.3
1381,20.33
1382,52.53
1383,34.76
1384,72.21
1385,84.74
1386,61.89
1387,47.87
1388,40.94
1389,61.45
1390,20.61
1391,25.33
1392,67.36
1393,74.67
1394,23.95
1395,56.32
1396,74.28
1397,86.97
1398,40.94
1399,71.18
1400,33.8
1401,60.7
1402,24.76
1403,41.46
1404,71.59
1405,64.43
1406,42.82
1407,52.65
1408,24.0
1409,27.88
1410,30.59
1411,52.76
1412,36.08
1413,51.1
1414,75.77
1415,61.98
1416,74.44
1417,62.93
1418,49.38
1419,66.13
1420,84.0
1421,24.61
1422,35.19
1423,56.11
1424,29.06
1425,75.14
1426,69.51
1427,49.8
1428,30.49
1429,35.48
1430,55.17
1431,27.61
1432,67.69
1433,18.72
1434,29.65
1435,75.93
1436,62.23
1437,29.66
1438,59.31
1439,44.24
1440,29.55
1441,46.49
1442,34.32
1443,58.65
1444,43.85
1445,57.58
1446,22.07
1447,58.62
1448,85.14
1449,33.73
1450,82.58
1451,75.05
1452,55.71
1453,61.91
1454,46.52
1455,78.82
1456,21.6
1457,70.35
1458,76.14
1459,71.77
1460,64.06
1461,23.11
1462,40.08
1463,37.64
1464,28.39
1465,26.94
1466,35.36
1467,59.42
1468,71.67
1469,65.16
1470,40.67
1471,26.93
1472,82.66
1473,32.05
1474,67.62
1475,61.22
1476,73.73
1477,64.39
1478,47.17
1479,75.4
1480,71.33
1481,85.93
1482,77.62
1483,79.51
1484,75.08
1485,33.5
1486,47.4
1487,41.49
1488,82.98
1489,73.25
1490,75.61
1491,44.24
1492,54.84
1493,34.91
1494,46.8
1495,65.36
1496,75.79
1497,66.13
1498,75.09
1499,73.71
1500,82.53
1501,22.32
1502,49.61
1503,27.28
1504,21.16
1505,77.1
1506,49.83
1507,53.68
1508,27.62
1509,34.18
1510,49.13
1511,84.96
1512,75.96
1513,80.43
1514,44.15
1515,72.36
1516,57.67
1517,59.11
1518,32.26
1519,50.95
1520,79.72
1521,52.9
1522,46.52
1523,54.52
1524,77.26
1525,42.56
1526,25.83
1527,50.51
1528,28.62
1529,39.17
1530,72.84
1531,73.43
1532,63.45
1533,58.37
1534,79.13
1535,47.29
1536,43.58
1537,49.03
1538,50.89
1539,85.14
1540,69.03
1541,50.77
1542,81.76
1543,20.55
1544,25.74
1545,80.24
1546,71.85
1547,82.69
1548,62.38
1549,53.03
1550,19.94
1551,43.72
1552,47.13
1553,80.66
1554,57.79
1555,32.24
1556,82.43
1557,49.59
1558,72.15
1559,55.72
1560,43.44
1561,87.61
1562,74.21
1563,81.69
1564,70.55
1565,36.93
1566,83.13
1567,65.37
1568,42.19
1569,24.78
1570,77.98
1571,60.68
1572,83.89
1573,55.03
1574,81.71
1575,34.93
1576,45.69
1577,47.98
1578,82.86
1579,65.09
1580,81.2
1581,31.27
1582,41.03
1583,69.11
1584,58.65
1585,55.35
1586,80.27
1587,64.61
1588,66.05
1589,72.94
1590,31.03
1591,23.02
1592,78.97
1593,26.16
1594,33.74
1595,23.19
1596,51.35
1597,23.22
1598,45.37
1599,31.1
1600,48.18
1601,24.22
1602,61.28
1603,78.01
1604,23.99
1605,74.48
1606,19.79
1607,39.7
1608,35.19
1609,76.82
1610,76.46
1611,38.36
1612,34.86
1613,65.57
1614,43.65
1615,20.33
1616,24.5
1617,88.31
1618,71.05
1619,23.19
1620,81.22
1621,52.84
1622,78.14
1623,87.63
1624,33.02
1625,43.47
1626,63.83
1627,63.6
1628,73.57
1629,33.73
1630,39.16
1631,76.22
1632,28.12
1633,41.58
1634,45.43
1635,22.28
1636,78.27
1637,27.36
1638,69.24
1639,29.59
1640,58.81
1641,29.04
1642,78.2
1643,83.94
1644,56.22
1645,61.12
1646,34.63
1647,21.88
1648,57.25
1649,33.56
1650,22.25
1651,36.84
1652,20.61
1653,40.02
1654,21.2
1655,24.75
1656,26.58
1657,54.49
1658,26.05
1659,32.3
1660,74.35
1661,84.75
1662,59.43
1663,30.16
1664,80.07
1665,20.88
1666,42.35
1667,51.95
1668,68.96
1669,71.93
1670,69.18
1671,28.94
1672,48.97
1673,80.98
1674,59.39
1675,44.12
1676,45.82
1677,59.02
1678,28.9
1679,76.1
1680,38.61
1681,81.5
1682,83.18
1683,42.75
1684,48.34
1685,34.05
1686,76.3
1687,36.42
1688,33.38
1689,79.47
1690,76.66
1691,59.01
1692,45.48
1693,23.29
1694,25.31
1695,81.46
1696,20.85
1697,29.04
1698,74.83
1699,28.98
1700,18.0
1701,73.5
1702,60.52
1703,26.57
1704,52.86
1705,56.24
1706,74.58
1707,65.21
1708,42.0
1709,56.22
1710,57.18
1711,62.71
1712,80.85
1713,37.99
1714,83.63
1715,84.22
1716,30.48
1717,87.08
1718,23.16
1719,67.01
1720,76.45
1721,63.95
1722,40.0
1723,77.12
1724,25.79
1725,42.86
1726,73.39
1727,19.83
1728,58.49
1729,22.1
1730,26.41
1731,25.09
1732,40.5
1733,32.99
1734,73.78
1735,75.23
1736,60.18
1737,87.13
1738,59.76
1739,50.96
1740,53.63
1741,83.3
1742,42.86
1743,32.19
1744,53.28
1745,31.31
1746,60.3
1747,60.79
1748,33.85
1749,35.92
1750,20.19
1751,39.81
1752,58.06
1753,42.96
1754,80.74
1755,31.03
1756,68.89
1757,64.16
1758,66.3
1759,47.85
1760,73.61
1761,43.66
1762,67.32
1763,84.44
1764,36.7
1765,33.73
1766,84.28
1767,65.78
1768,74.29
1769,37.07
1770,35.8
1771,63.65
1772,49.38
1773,80.93
1774,53.01
1775,31.27
1776,35.09
1777,40.44
1778,48.97
1779,18.76
1780,66.6
1781,65.85
1782,52.54
1783,86.92
1784,29.51
1785,70.74
1786,72.91
1787,46.43
1788,80.87
1789,78.44
1790,82.15
1791,22.94
1792,48.73
1793,52.27
1794,35.49
1795,20.69
1796,66.73
1797,36.65
1798,67.95
1799,71.0
1800,35.68
1801,70.75
1802,61.02
1803,38.87
1804,60.08
1805,48.73
1806,82.21
1807,25.8
1808,67.51
1809,64.81
1810,21.47
1811,26.55
1812,35.65
1813,66.18
1814,71.52
1815,74.04
1816,74.54
1817,48.58
1818,63.47
1819,44.83
1820,35.31
1821,84.58
1822,44.76
1823,21.11
1824,44.59
1825,64.72
1826,26.87
1827,82.76
1828,33.64
1829,35.54
1830,30.47
1831,26.78
1832,88.11
1833,63.53
1834,56.61
1835,24.8
1836,87.05
1837,76.59
1838,47.95
1839,62.77
1840,40.49
1841,18.71
1842,47.15
1843,30.6
1844,38.86
1845,33.07
1846,74.58
1847,74.58
1848,68.82
1849,20.72
1850,37.43
1851,87.24
1852,49.33
1853,80.24
1854,25.04
1855,79.3
1856,51.38
1857,55.04
1858,83.56
1859,60.97
1860,83.88
1861,36.2
1862,74.13
1863,53.5
1864,80.18
1865,42.71
1866,37.29
1867,26.27
1868,63.66
1869,88.1
1870,55.46
1871,33.0
1872,28.59
1873,83.07
1874,83.71
1875,53.22
1876,47.97
1877,41.49
1878,37.7
1879,31.46
1880,41.16
1881,43.57
1882,39.82
1883,36.16
1884,24.66
1885,45.05
1886,71.78
1887,81.5
1888,62.09
1889,22.14
1890,29.09
1891,83.65
1892,52.89
1893,58.08
1894,52.66
1895,41.82
1896,31.33
1897,20.95
1898,33.55
1899,46.35
1900,74.76
1901,53.34
1902,61.77
1903,83.1
1904,84.09
1905,77.33
1906,49.63
1907,74.61
1908,35.16
1909,53.3
1910,88.44
1911,83.42
1912,57.41
1913,26.8
1914,81.08
1915,36.35
1916,51.95
1917,44.01
1918,61.53
1919,64.13
1920,51.61
1921,59.76
1922,69.74
1923,35.26
1924,46.6
1925,24.93
1926,45.33
1927,61.17
1928,41.52
1929,67.28
1930,37.23
1931,24.69
1932,29.02
1933,80.78
1934,30.77
1935,41.95
1936,51.59
1937,47.28
1938,34.97
1939,26.59
1940,53.69
1941,70.65
1942,75.65
1943,70.72
1944,67.45
1945,86.62
1946,32.23
1947,32.44
1948,55.63
1949,61.78
1950,46.3
1951,70.64
1952,25.82
1953,76.71
1954,33.47
1955,67.89
1956,43.17
1957,22.98
1958,32.64
1959,27.84
1960,26.02
1961,39.53
1962,78.38
1963,50.45
1964,44.3
1965,35.77
1966,51.54
1967,63.26
1968,80.36
1969,35.86
1970,43.32
1971,46.57
1972,71.32
1973,45.98
1974,20.94
1975,55.68
1976,69.0
1977,46.62
1978,20.84
1979,54.76
1980,51.9
1981,66.08
1982,44.38
1983,28.11
1984,32.96
1985,47.42
1986,86.96
1987,81.57
1988,71.48
1989,69.6
1990,63.39
1991,75.87
1992,79.75
1993,75.81
1994,25.17
1995,31.28
1996,23.8
1997,40.26
1998,53.99
1999,42.74
2000,48.08
2001,70.0
2002,30.39
2003,71.39
2004,21.79
2005,31.95
2006,60.18
2007,84.29
2008,65.62
2009,58.48
2010,34.36
2011,32.35
2012,33.09
2013,36.05
2014,80.31
2015,43.21
2016,38.06
2017,42.77
2018,25.43
2019,76.67
2020,66.61
2021,60.25
2022,76.81
2023,52.35
2024,39.1
2025,58.71
2026,85.35
2027,62.35
2028,19.97
2029,29.31
2030,27.94
2031,31.24
2032,69.7
2033,71.17
2034,39.46
2035,51.88
2036,52.8
2037,45.36
2038,32.92
2039,58.96
2040,85.91
2041,38.5
2042,89.0
2043,85.28
2044,76.62
2045,78.41
2046,21.98
2047,48.02
2048,74.84
2049,30.92
2050,21.06
2051,76.12
2052,84.85
2053,21.45
2054,77.41
2055,78.37
2056,29.69
2057,64.58
2058,25.48
2059,20.08
2060,25.63
2061,61.76
2062,52.34
2063,63.8
2064,50.37
2065,28.71
2066,83.7
2067,37.23
2068,62.04
2069,86.01
2070,36.25
2071,67.72
2072,46.62
2073,61.0
2074,56.73
2075,75.76
2076,39.21
2077,26.11
2078,42.5
2079,27.23
2080,52.23
2081,67.58
2082,73.37
2083,19.7
2084,32.26
2085,70.82
2086,80.51
2087,27.63
2088,85.8
2089,77.23
2090,44.17
2091,40.02
2092,76.6
2093,57.23
2094,42.14
2095,84.67
2096,75.2
2097,27.82
2098,38.08
2099,64.3
2100,66.3
2101,87.24
2102,81.22
2103,85.91
2104,81.85
2105,75.69
2106,53.4
2107,40.77
2108,54.24
2109,42.38
2110,66.01
2111,52.39
2112,35.36
2113,44.72
2114,71.46
2115,25.14
2116,43.27
2117,84.87
2118,32.98
2119,24.12
2120,55.93
2121,26.41
2122,75.28
2123,47.46
2124,82.67
2125,55.33
2126,51.04
2127,48.26
2128,76.12
2129,68.88
2130,36.65
2131,60.97
2132,46.38
2133,38.77
2134,28.53
2135,73.75
2136,61.93
2137,47.82
