Person Index,Predicted Body Age (years)
665,83.03
666,78.04
667,77.83
668,33.18
669,30.82
670,33.14
671,82.67
672,36.31
673,54.53
674,61.64
675,51.46
676,61.93
677,59.69
678,80.39
679,78.4
680,44.73
681,41.12
682,24.54
683,54.18
684,54.78
685,82.14
686,70.38
687,23.53
688,49.26
689,80.94
690,77.03
691,80.36
692,23.94
693,69.67
694,75.88
695,36.03
696,22.69
697,79.35
698,75.88
699,38.31
700,52.04
701,41.77
702,50.19
703,32.71
704,78.19
705,85.46
706,73.23
707,23.21
708,30.7
709,44.0
710,28.65
711,25.75
712,31.57
713,67.2
714,81.24
715,57.34
716,71.78
717,50.69
718,65.24
719,62.89
720,77.07
721,78.07
722,86.35
723,65.93
724,87.43
725,24.01
726,33.38
727,87.6
728,80.43
729,71.7
730,50.91
731,29.38
732,31.3
733,66.67
734,45.7
735,51.7
736,88.24
737,47.16
738,74.01
739,50.67
740,54.59
741,65.86
742,58.96
743,46.53
744,57.16
745,26.37
746,57.57
747,42.73
748,31.85
749,31.38
750,27.14
751,46.32
752,61.65
753,66.91
754,88.03
755,85.42
756,32.56
757,36.1
758,54.43
759,72.82
760,20.73
761,83.48
762,21.08
763,20.77
764,34.46
765,58.54
766,25.16
767,44.63
768,30.88
769,78.27
770,33.66
771,85.78
772,52.63
773,29.55
774,27.79
775,74.14
776,44.75
777,56.31
778,42.3
779,26.65
780,78.69
781,65.12
782,53.95
783,37.57
784,50.93
785,77.13
786,85.86
787,87.68
788,22.41
789,37.25
790,42.39
791,63.25
792,78.99
793,62.35
794,39.0
795,75.3
796,32.62
797,53.45
798,57.55
799,23.38
800,37.34
801,53.86
802,29.19
803,47.43
804,47.81
805,77.21
806,54.26
807,32.83
808,49.82
809,45.46
810,24.62
811,29.39
812,27.0
813,47.27
814,50.49
815,28.74
816,69.28
817,26.95
818,75.88
819,59.73
820,22.47
821,40.78
822,32.61
823,68.22
824,80.85
825,42.28
826,51.18
827,27.05
828,74.88
829,39.08
830,74.62
831,59.43
832,49.91
833,75.06
834,26.07
835,57.68
836,48.28
837,41.72
838,24.6
839,19.35
840,30.44
841,34.46
842,32.59
843,41.15
844,37.14
845,76.85
846,87.82
847,50.57
848,46.21
849,80.27
850,60.64
851,74.47
852,66.97
853,22.81
854,40.31
855,24.86
856,59.69
857,68.09
858,47.83
859,29.55
860,77.56
861,77.29
862,38.46
863,45.86
864,86.57
865,64.28
866,23.48
867,27.83
868,57.39
869,76.41
870,32.29
871,79.31
872,53.23
873,76.59
874,79.68
875,85.42
876,48.35
877,83.64
878,38.36
879,40.61
880,74.06
881,77.48
882,21.77
883,79.87
884,76.47
885,38.95
886,57.67
887,43.55
888,37.69
889,23.32
890,42.29
891,84.04
892,65.3
893,81.96
894,75.56
895,31.78
896,48.17
897,58.66
898,55.35
899,52.8
900,81.91
901,60.8
902,75.88
903,34.24
904,64.16
905,44.67
906,80.18
907,79.28
908,69.01
909,69.75
910,72.91
911,49.13
912,79.46
913,41.87
914,36.0
915,43.95
916,74.41
917,50.58
918,31.45
919,41.74
920,83.46
921,23.01
922,80.19
923,40.46
924,25.19
925,83.66
926,62.42
927,27.8
928,81.4
929,52.1
930,53.59
931,39.72
932,46.94
933,27.59
934,36.99
935,32.72
936,83.82
937,76.14
938,25.81
939,68.67
940,28.76
941,39.03
942,22.42
943,35.8
944,70.13
945,22.75
946,39.37
947,65.4
948,66.63
949,58.77
950,41.12
951,83.14
952,79.13
953,82.37
954,70.39
955,35.55
956,20.02
957,83.16
958,42.13
959,37.22
960,65.31
961,36.33
962,72.79
963,77.33
964,85.61
965,40.08
966,80.73
967,50.14
968,21.08
969,80.85
970,59.36
971,25.19
972,36.56
973,81.66
974,71.61
975,69.18
976,41.14
977,44.18
978,61.75
979,85.24
980,34.21
981,68.1
982,52.25
983,57.93
984,52.81
985,22.8
986,79.75
987,83.35
988,81.27
989,77.46
990,38.64
991,51.28
992,45.22
993,25.19
994,43.93
995,57.68
996,47.43
997,80.88
998,74.64
999,74.6
1000,29.36
1001,83.09
1002,84.59
1003,78.72
1004,60.78
1005,86.51
1006,31.38
1007,25.97
1008,86.39
1009,28.11
1010,73.42
1011,42.41
1012,77.79
1013,59.44
1014,65.01
1015,87.13
1016,79.21
1017,52.96
1018,48.24
1019,57.15
1020,48.33
1021,46.17
1022,75.36
1023,74.61
1024,60.82
1025,86.34
1026,86.6
1027,33.13
1028,42.03
1029,48.54
1030,79.51
1031,66.71
1032,41.14
1033,22.49
1034,28.28
1035,65.6
1036,69.74
1037,29.98
1038,42.87
1039,60.59
1040,53.53
1041,20.4
1042,51.84
1043,43.03
1044,57.49
1045,38.54
1046,79.84
1047,63.8
1048,71.67
1049,35.52
1050,68.6
1051,74.56
1052,65.38
1053,27.12
1054,42.7
1055,44.36
1056,23.52
1057,63.25
1058,63.89
1059,54.39
1060,25.84
1061,76.34
1062,56.47
1063,37.38
1064,29.17
1065,46.85
1066,32.79
1067,83.03
1068,71.89
1069,24.68
1070,52.76
1071,85.8
1072,35.56
1073,83.91
1074,45.4
1075,42.64
1076,75.92
1077,45.72
1078,52.78
1079,31.02
1080,69.63
1081,45.67
1082,60.5
1083,44.03
1084,24.58
1085,33.54
1086,31.65
1087,35.4
1088,46.75
1089,47.32
1090,84.87
1091,60.58
1092,85.26
1093,79.13
1094,69.15
1095,27.8
1096,69.29
1097,29.68
1098,72.3
1099,44.38
1100,41.72
1101,27.19
1102,34.68
1103,50.65
1104,42.54
1105,40.65
1106,20.38
1107,55.32
1108,44.74
1109,27.46
1110,78.64
1111,59.55
1112,75.04
1113,53.95
1114,49.16
1115,53.51
1116,55.79
1117,27.18
1118,20.19
1119,77.9
1120,53.93
1121,65.85
1122,36.04
1123,38.18
1124,81.63
1125,64.07
1126,80.37
1127,38.56
1128,45.82
1129,39.18
1130,27.52
1131,41.89
1132,76.21
1133,30.99
1134,66.05
1135,76.29
1136,68.63
1137,27.12
1138,62.22
1139,34.74
1140,84.1
1141,24.31
1142,32.68
1143,64.33
1144,46.64
1145,32.73
1146,23.65
1147,29.76
1148,59.14
1149,83.02
1150,31.47
1151,87.46
1152,64.68
1153,50.38
1154,27.04
1155,80.46
1156,70.71
1157,85.11
1158,76.37
1159,38.55
1160,83.95
1161,45.73
1162,39.28
1163,86.25
1164,41.11
1165,57.35
1166,83.66
1167,83.45
1168,37.34
1169,59.46
1170,34.0
1171,75.52
1172,54.92
1173,61.33
1174,46.98
1175,48.97
1176,54.72
1177,49.01
1178,62.62
1179,33.25
1180,81.68
1181,37.4
1182,43.21
1183,85.19
1184,30.38
1185,78.84
1186,54.43
1187,21.85
1188,22.25
1189,81.75
1190,56.09
1191,38.42
1192,41.22
1193,43.99
1194,42.94
1195,77.27
1196,79.03
1197,49.37
1198,25.53
1199,53.64
1200,31.86
1201,22.06
1202,37.0
1203,56.55
1204,67.29
1205,70.19
1206,76.94
1207,62.42
1208,32.19
1209,41.88
1210,80.55
1211,80.68
1212,82.14
1213,66.11
1214,74.88
1215,25.97
1216,53.73
1217,69.33
1218,65.92
1219,62.15
1220,63.85
1221,84.26
1222,20.38
1223,27.96
1224,61.48
1225,74.97
1226,29.85
1227,65.45
1228,66.73
1229,33.01
1230,77.11
1231,40.89
1232,58.0
1233,19.58
1234,87.17
1235,73.98
1236,84.71
1237,34.49
1238,35.05
1239,35.7
1240,47.1
1241,39.38
1242,43.48
1243,43.1
1244,45.13
1245,58.69
1246,38.27
1247,43.18
1248,69.56
1249,79.07
1250,70.36
1251,60.43
1252,30.09
1253,40.79
1254,84.0
1255,83.47
1256,27.04
1257,50.91
1258,86.18
1259,36.7
1260,25.84
1261,42.37
1262,44.47
1263,43.79
1264,68.45
1265,41.67
1266,55.2
1267,63.71
1268,24.14
1269,49.42
1270,52.74
1271,53.61
1272,83.81
1273,39.18
1274,86.38
1275,65.49
1276,32.28
1277,28.01
1278,39.0
1279,82.12
1280,46.96
1281,43.5
1282,67.58
1283,69.94
1284,40.42
1285,57.42
1286,41.39
1287,22.95
1288,67.86
1289,39.75
1290,44.95
1291,71.69
1292,33.91
1293,72.16
1294,79.06
1295,59.17
1296,80.7
1297,84.94
1298,79.26
1299,66.29
1300,85.63
1301,63.68
1302,66.14
1303,33.3
1304,40.85
1305,53.38
1306,45.74
1307,29.24
1308,73.93
1309,22.53
1310,44.63
1311,84.28
1312,87.31
1313,68.05
1314,82.69
1315,55.86
1316,43.66
1317,36.2
1318,77.72
1319,34.98
1320,32.39
1321,80.67
1322,40.55
1323,73.83
1324,51.52
1325,68.63
1326,23.06
1327,20.04
1328,21.04
1329,64.65
1330,51.64
1331,60.81
1332,23.18
1333,84.88
1334,36.28
1335,53.27
1336,27.55
1337,20.69
1338,67.31
1339,44.02
1340,50.07
1341,27.42
1342,41.8
1343,74.57
1344,41.3
1345,22.0
1346,54.95
1347,30.17
1348,25.35
1349,70.72
1350,27.34
1351,47.13
1352,21.17
1353,23.94
1354,52.11
1355,67.8
1356,46.54
1357,20.96
1358,51.55
1359,68.11
1360,70.11
1361,54.84
1362,76.17
1363,57.27
1364,75.32
1365,85.23
1366,38.37
1367,57.47
1368,84.28
1369,53.76
1370,46.49
1371,72.4
1372,59.42
1373,20.02
1374,40.11
1375,55.41
1376,86.26
1377,38.47
1378,68.02
1379,44.91
1380,55.06
1381,21.04
1382,58.27
1383,32.91
1384,72.86
1385,84.6
1386,61.9
1387,49.82
1388,39.02
1389,61.61
1390,20.08
1391,23.55
1392,67.34
1393,75.12
1394,23.32
1395,57.44
1396,76.81
1397,86.13
1398,42.98
1399,72.73
1400,32.73
1401,59.89
1402,25.48
1403,40.06
1404,65.29
1405,64.65
1406,43.46
1407,55.62
1408,24.13
1409,29.88
1410,28.28
1411,52.02
1412,34.05
1413,51.32
1414,75.08
1415,61.72
1416,72.4
1417,63.35
1418,47.03
1419,67.03
1420,83.51
1421,25.06
1422,36.57
1423,55.51
1424,28.58
1425,75.07
1426,69.31
1427,47.61
1428,32.57
1429,35.32
1430,58.54
1431,25.56
1432,70.38
1433,19.85
1434,30.29
1435,75.02
1436,63.53
1437,32.48
1438,60.46
1439,44.98
1440,31.13
1441,46.89
1442,31.31
1443,56.22
1444,45.52
1445,57.39
1446,21.32
1447,60.3
1448,86.73
1449,30.99
1450,80.53
1451,75.33
1452,55.83
1453,64.13
1454,42.46
1455,80.73
1456,20.8
1457,72.48
1458,74.66
1459,73.17
1460,66.0
1461,24.54
1462,39.97
1463,37.1
1464,24.62
1465,27.3
1466,37.12
1467,58.25
1468,71.67
1469,63.86
1470,41.66
1471,26.12
1472,82.15
1473,31.03
1474,65.24
1475,61.2
1476,77.01
1477,65.9
1478,44.42
1479,76.83
1480,68.98
1481,85.22
1482,80.61
1483,80.47
1484,71.7
1485,34.01
1486,45.7
1487,44.28
1488,82.46
1489,72.55
1490,71.06
1491,43.61
1492,57.18
1493,35.44
1494,46.82
1495,63.06
1496,76.8
1497,64.61
1498,74.67
1499,72.59
1500,82.95
1501,19.9
1502,47.48
1503,23.24
1504,21.58
1505,76.94
1506,48.57
1507,53.77
1508,30.38
1509,30.99
1510,44.46
1511,84.96
1512,74.24
1513,82.39
1514,45.04
1515,71.91
1516,57.98
1517,57.99
1518,34.07
1519,52.46
1520,82.35
1521,54.58
1522,45.87
1523,54.78
1524,76.63
1525,44.56
1526,24.4
1527,55.41
1528,30.01
1529,39.69
1530,71.97
1531,74.76
1532,62.45
1533,59.34
1534,81.87
1535,48.84
1536,46.62
1537,48.2
1538,52.58
1539,85.91
1540,70.09
1541,53.35
1542,82.34
1543,19.74
1544,26.69
1545,80.93
1546,73.72
1547,83.9
1548,59.84
1549,54.24
1550,21.52
1551,44.81
1552,45.62
1553,82.03
1554,59.15
1555,33.02
1556,80.76
1557,47.01
1558,72.07
1559,53.74
1560,45.19
1561,88.45
1562,70.89
1563,82.24
1564,69.3
1565,34.48
1566,83.1
1567,65.49
1568,41.56
1569,24.37
1570,77.7
1571,58.07
1572,84.93
1573,56.06
1574,80.84
1575,33.25
1576,43.83
1577,47.04
1578,84.51
1579,68.46
1580,78.45
1581,30.21
1582,40.09
1583,68.81
1584,57.35
1585,53.13
1586,81.51
1587,62.61
1588,65.72
1589,69.71
1590,31.02
1591,22.6
1592,76.6
1593,26.68
1594,33.79
1595,23.67
1596,53.11
1597,22.38
1598,48.42
1599,31.3
1600,47.42
1601,24.07
1602,60.95
1603,78.71
1604,24.59
1605,76.99
1606,19.31
1607,37.09
1608,33.82
1609,74.92
1610,74.45
1611,38.99
1612,35.52
1613,62.5
1614,44.04
1615,20.55
1616,25.61
1617,86.79
1618,72.53
1619,26.1
1620,83.27
1621,50.29
1622,74.28
1623,86.74
1624,31.57
1625,46.51
1626,63.47
1627,64.35
1628,75.28
1629,32.11
1630,39.52
1631,75.18
1632,25.48
1633,42.61
1634,48.79
1635,22.39
1636,77.01
1637,28.92
1638,69.54
1639,30.31
1640,60.82
1641,29.07
1642,75.51
1643,84.62
1644,54.5
1645,63.45
1646,34.12
1647,23.92
1648,57.2
1649,34.04
1650,22.63
1651,38.83
1652,21.88
1653,42.23
1654,20.09
1655,25.85
1656,27.29
1657,54.03
1658,25.96
1659,26.85
1660,73.03
1661,84.69
1662,60.71
1663,28.51
1664,79.3
1665,21.0
1666,38.56
1667,53.18
1668,72.69
1669,73.01
1670,67.49
1671,29.17
1672,47.39
1673,83.23
1674,57.11
1675,43.15
1676,46.81
1677,61.39
1678,28.83
1679,76.73
1680,41.07
1681,78.58
1682,83.29
1683,42.64
1684,45.09
1685,35.93
1686,76.49
1687,35.05
1688,35.6
1689,74.44
1690,76.67
1691,60.24
1692,43.11
1693,23.26
1694,26.26
1695,83.76
1696,21.27
1697,30.31
1698,73.02
1699,26.51
1700,20.12
1701,75.07
1702,60.03
1703,24.67
1704,53.9
1705,56.42
1706,73.67
1707,64.23
1708,42.16
1709,54.26
1710,56.57
1711,63.45
1712,80.54
1713,37.53
1714,83.52
1715,86.03
1716,29.74
1717,86.48
1718,22.37
1719,70.88
1720,75.72
1721,65.28
1722,40.7
1723,78.12
1724,25.32
1725,40.73
1726,73.54
1727,20.16
1728,56.17
1729,23.97
1730,25.45
1731,23.87
1732,40.21
1733,34.99
1734,73.24
1735,78.94
1736,59.02
1737,87.13
1738,58.91
1739,52.12
1740,51.0
1741,84.03
1742,44.27
1743,32.71
1744,53.33
1745,34.08
1746,61.38
1747,63.11
1748,32.8
1749,34.95
1750,20.27
1751,37.28
1752,59.73
1753,43.87
1754,79.29
1755,31.95
1756,65.24
1757,63.8
1758,69.59
1759,49.35
1760,71.38
1761,47.03
1762,66.13
1763,83.91
1764,37.47
1765,31.22
1766,85.17
1767,65.95
1768,72.74
1769,36.48
1770,33.25
1771,62.05
1772,46.19
1773,84.94
1774,54.5
1775,29.69
1776,34.92
1777,39.49
1778,48.37
1779,19.25
1780,65.42
1781,67.47
1782,56.67
1783,85.74
1784,29.84
1785,69.83
1786,74.87
1787,44.97
1788,78.7
1789,77.14
1790,82.78
1791,21.82
1792,50.61
1793,47.68
1794,35.89
1795,21.13
1796,69.57
1797,36.16
1798,65.95
1799,73.57
1800,38.78
1801,69.26
1802,61.68
1803,38.15
1804,62.28
1805,47.82
1806,82.64
1807,27.94
1808,69.01
1809,66.03
1810,22.21
1811,26.05
1812,34.41
1813,61.92
1814,71.4
1815,75.93
1816,76.96
1817,49.22
1818,63.36
1819,41.6
1820,34.46
1821,85.91
1822,43.64
1823,21.25
1824,43.85
1825,64.46
1826,27.4
1827,85.1
1828,32.12
1829,36.4
1830,30.28
1831,23.7
1832,87.99
1833,64.72
1834,55.47
1835,21.12
1836,86.49
1837,74.98
1838,42.27
1839,61.75
1840,40.64
1841,20.06
1842,48.13
1843,26.84
1844,37.59
1845,32.84
1846,73.4
1847,75.63
1848,68.06
1849,22.25
1850,40.26
1851,87.46
1852,48.96
1853,79.67
1854,23.52
1855,80.23
1856,52.11
1857,55.41
1858,82.45
1859,62.66
1860,84.1
1861,36.95
1862,73.66
1863,56.34
1864,78.04
1865,40.43
1866,39.39
1867,27.62
1868,60.58
1869,87.73
1870,55.26
1871,35.19
1872,28.86
1873,84.09
1874,84.4
1875,55.07
1876,50.9
1877,43.65
1878,36.32
1879,29.95
1880,42.06
1881,42.1
1882,41.13
1883,34.91
1884,25.38
1885,46.98
1886,72.7
1887,82.77
1888,62.19
1889,25.57
1890,27.9
1891,83.1
1892,56.5
1893,61.17
1894,53.6
1895,39.77
1896,31.62
1897,22.01
1898,32.52
1899,47.81
1900,74.46
1901,51.0
1902,62.69
1903,83.92
1904,84.62
1905,77.06
1906,47.42
1907,73.0
1908,37.36
1909,55.1
1910,88.13
1911,84.97
1912,56.05
1913,22.39
1914,80.01
1915,35.51
1916,49.61
1917,43.75
1918,62.57
1919,62.29
1920,55.72
1921,56.41
1922,69.9
1923,37.03
1924,43.64
1925,24.62
1926,43.58
1927,55.8
1928,39.89
1929,69.01
1930,38.94
1931,24.14
1932,29.89
1933,77.75
1934,32.84
1935,41.54
1936,53.48
1937,47.94
1938,34.42
1939,24.33
1940,54.83
1941,74.07
1942,71.38
1943,66.97
1944,65.32
1945,87.02
1946,31.02
1947,32.7
1948,53.8
1949,60.7
1950,49.5
1951,72.28
1952,25.83
1953,78.6
1954,33.87
1955,68.14
1956,42.6
1957,22.02
1958,32.97
1959,26.98
1960,25.67
1961,39.51
1962,77.88
1963,51.45
1964,42.41
1965,32.32
1966,52.17
1967,62.38
1968,81.34
1969,36.68
1970,40.97
1971,47.57
1972,70.38
1973,44.43
1974,20.15
1975,55.77
1976,71.38
1977,46.8
1978,22.5
1979,56.79
1980,52.23
1981,67.14
1982,46.34
1983,29.81
1984,31.92
1985,48.05
1986,86.18
1987,81.8
1988,68.23
1989,69.86
1990,66.59
1991,73.53
1992,77.3
1993,73.04
1994,26.56
1995,34.41
1996,23.11
1997,39.71
1998,50.26
1999,44.16
2000,47.16
2001,69.88
2002,26.44
2003,68.58
2004,21.25
2005,33.71
2006,59.18
2007,80.11
2008,66.11
2009,54.29
2010,34.9
2011,31.19
2012,31.89
2013,35.4
2014,78.79
2015,46.93
2016,39.33
2017,43.68
2018,26.57
2019,76.3
2020,67.29
2021,60.42
2022,76.77
2023,50.42
2024,39.87
2025,61.25
2026,86.68
2027,63.0
2028,19.69
2029,30.11
2030,29.7
2031,31.98
2032,69.22
2033,73.58
2034,39.53
2035,52.24
2036,48.52
2037,47.38
2038,36.72
2039,59.19
2040,86.36
2041,37.89
2042,87.51
2043,83.19
2044,75.7
2045,81.2
2046,20.16
2047,49.41
2048,77.81
2049,31.13
2050,20.95
2051,74.34
2052,85.55
2053,20.22
2054,79.34
2055,75.73
2056,31.13
2057,63.43
2058,27.16
2059,19.82
2060,25.09
2061,59.93
2062,55.17
2063,65.9
2064,51.93
2065,32.03
2066,83.24
2067,37.52
2068,64.07
2069,87.08
2070,36.89
2071,68.17
2072,49.16
2073,58.11
2074,56.73
2075,75.25
2076,38.17
2077,27.75
2078,43.48
2079,27.89
2080,50.33
2081,64.04
2082,75.84
2083,19.71
2084,28.5
2085,71.08
2086,82.38
2087,27.35
2088,86.49
2089,77.84
2090,47.69
2091,41.86
2092,79.01
2093,56.92
2094,42.75
2095,85.1
2096,73.96
2097,27.41
2098,37.69
2099,63.73
2100,69.37
2101,85.75
2102,80.54
2103,82.89
2104,83.28
2105,76.5
2106,54.31
2107,39.41
2108,55.23
2109,45.37
2110,66.39
2111,49.58
2112,34.85
2113,45.35
2114,70.59
2115,25.52
2116,42.08
2117,86.52
2118,31.12
2119,22.73
2120,54.25
2121,28.77
2122,73.73
2123,46.38
2124,81.83
2125,56.24
2126,49.72
2127,48.43
2128,76.11
2129,68.37
2130,38.18
2131,59.27
2132,49.93
2133,41.67
2134,25.8
2135,73.32
2136,61.45
2137,47.72
