Person Index,Predicted Body Age (years)
302,24.26
303,21.55
304,54.73
305,83.1
306,87.28
307,37.97
308,38.89
309,67.33
310,43.1
311,40.76
312,69.8
313,47.19
314,48.7
315,26.51
316,72.66
317,62.75
318,69.49
319,46.74
320,55.4
321,42.93
322,31.71
323,84.31
324,67.03
325,83.23
326,87.15
327,26.04
328,58.6
329,57.06
330,35.23
331,84.53
332,79.74
333,23.32
334,82.67
335,75.08
336,72.54
337,45.7
338,18.23
339,57.2
340,28.09
341,81.89
342,51.05
343,30.71
344,82.69
345,69.39
346,49.58
347,69.1
348,56.92
349,18.0
350,79.73
351,32.32
352,79.15
353,50.36
354,77.98
355,40.39
356,46.41
357,49.82
358,26.33
359,30.06
360,59.61
361,23.25
362,27.53
363,19.51
364,30.46
365,28.97
366,76.02
367,67.66
368,45.53
369,57.62
370,44.7
371,36.61
372,32.88
373,55.17
374,79.01
375,82.3
376,67.88
377,31.98
378,55.85
379,41.82
380,41.54
381,29.68
382,61.16
383,49.96
384,41.5
385,83.77
386,23.08
387,77.33
388,81.88
389,33.07
390,37.74
391,80.17
392,65.0
393,56.43
394,65.85
395,25.29
396,71.77
397,34.29
398,33.45
399,49.99
400,33.94
401,81.85
402,47.14
403,34.08
404,77.13
405,79.24
406,43.46
407,22.05
408,25.53
409,31.13
410,53.05
411,81.37
412,73.83
413,52.05
414,56.0
415,58.14
416,49.02
417,46.11
418,62.29
419,44.38
420,44.72
421,58.36
422,80.78
423,24.41
424,56.27
425,53.46
426,83.57
427,47.65
428,25.37
429,44.82
430,57.97
431,65.24
432,21.52
433,20.26
434,23.09
435,55.82
436,18.0
437,18.0
438,84.96
439,32.46
440,27.42
441,29.3
442,36.8
443,81.44
444,40.59
445,81.41
446,27.61
447,47.39
448,40.94
449,38.82
450,46.96
451,41.68
452,26.8
453,30.37
454,77.04
455,54.13
456,44.83
457,21.04
458,18.0
459,62.99
460,79.68
461,74.53
462,71.42
463,18.0
464,18.0
465,76.46
466,40.09
467,37.64
468,65.87
469,64.37
470,52.23
471,42.87
472,29.54
473,80.07
474,73.05
475,45.91
476,87.03
477,58.0
478,20.06
479,42.31
480,56.56
481,61.24
482,23.04
483,44.04
484,79.22
485,76.47
486,56.27
487,75.16
488,68.97
489,18.0
490,64.22
491,37.23
492,88.19
493,59.43
494,78.89
495,34.77
496,59.65
497,23.27
498,59.7
499,73.0
500,61.14
501,22.61
502,22.36
503,18.0
504,70.62
505,61.38
506,59.81
507,29.88
508,83.33
509,75.71
510,34.13
511,75.27
512,25.55
513,85.91
514,76.66
515,38.58
516,61.24
517,46.1
518,43.99
519,33.56
520,64.48
521,35.73
522,81.57
523,34.58
524,32.06
525,85.21
526,41.82
527,77.25
528,65.66
529,49.03
530,72.56
531,47.17
532,81.47
533,49.58
534,43.37
535,70.59
536,62.39
537,73.64
538,50.78
539,23.39
540,75.87
541,53.07
542,53.97
543,47.09
544,76.5
545,51.0
546,38.91
547,73.02
548,63.46
549,67.33
550,63.88
551,60.52
552,59.56
553,23.6
554,41.82
555,68.16
556,69.04
557,39.98
558,84.73
559,28.15
560,49.01
561,72.05
562,80.76
563,60.12
564,46.36
565,37.3
566,65.55
567,76.32
568,63.54
569,82.98
570,78.21
571,48.92
572,28.93
573,41.46
574,70.63
575,47.84
576,69.25
577,64.58
578,79.27
579,49.92
580,56.44
581,43.7
582,76.56
583,79.58
584,74.18
585,58.95
586,77.99
587,28.83
588,54.26
589,59.85
590,18.0
591,56.67
592,58.17
593,63.23
594,75.78
595,34.97
596,64.55
597,70.34
598,27.85
599,30.49
600,52.14
601,64.62
602,86.27
603,56.56
604,54.9
605,74.16
606,59.84
607,71.27
608,62.8
609,53.74
610,35.71
611,83.22
612,44.24
613,69.38
614,65.35
615,37.54
616,89.0
617,71.33
618,65.1
619,23.71
620,41.4
621,20.54
622,62.36
623,37.98
624,59.61
625,62.22
626,26.6
627,85.72
628,66.9
629,35.64
630,75.66
631,34.13
632,70.47
633,34.54
634,43.73
635,59.9
636,70.99
637,29.48
638,50.79
639,63.28
640,50.43
641,76.05
642,73.52
643,45.33
644,22.95
645,41.69
646,23.26
647,52.25
648,73.15
649,53.66
650,55.77
651,60.59
652,82.13
653,46.05
654,65.77
655,48.99
656,37.91
657,70.61
658,59.54
659,58.95
660,70.27
661,72.25
662,77.09
663,52.29
664,56.15
665,85.98
666,78.49
667,79.42
668,31.13
669,36.68
670,35.11
671,83.18
672,37.12
673,52.62
674,60.08
675,49.83
676,61.82
677,62.49
678,82.23
679,79.53
680,39.59
681,38.14
682,25.0
683,58.3
684,56.96
685,82.76
686,66.64
687,19.78
688,53.06
689,79.95
690,73.03
691,73.51
692,27.11
693,69.32
694,79.28
695,35.81
696,22.27
697,78.44
698,79.88
699,45.99
700,49.26
701,41.73
702,50.32
703,33.52
704,76.74
705,83.7
706,72.07
707,22.45
708,23.85
709,47.2
710,29.94
711,25.08
712,35.37
713,63.9
714,79.29
715,61.89
716,68.52
717,52.53
718,70.02
719,66.55
720,73.31
721,75.1
722,82.99
723,66.86
724,89.0
725,23.65
726,37.09
727,87.66
728,76.06
729,71.82
730,57.25
731,31.44
732,30.2
733,63.68
734,44.48
735,47.25
736,89.0
737,49.01
738,77.17
739,49.59
740,59.42
741,63.83
742,55.8
743,46.84
744,54.59
745,28.67
746,58.51
747,47.31
748,32.21
749,34.89
750,29.41
751,48.8
752,58.38
753,66.59
754,89.0
755,84.37
756,28.27
757,42.76
758,51.49
759,77.21
760,18.0
761,82.03
762,21.62
763,22.99
764,33.31
765,60.7
766,25.44
767,50.31
768,35.13
769,79.33
770,34.88
771,88.75
772,48.84
773,29.45
774,29.66
775,66.21
776,49.8
777,58.01
778,40.14
779,24.9
780,79.13
781,63.01
782,56.77
783,40.33
784,49.67
785,73.56
786,89.0
787,88.61
788,22.44
789,39.35
790,41.48
791,59.99
792,77.81
793,61.39
794,39.66
795,74.82
796,37.64
797,52.44
798,59.68
799,24.07
800,40.83
801,54.55
802,28.49
803,44.15
804,40.26
805,71.52
806,60.02
807,31.86
808,46.12
809,41.51
810,26.01
811,25.07
812,32.44
813,54.88
814,52.89
815,31.06
816,71.17
817,27.64
818,76.44
819,58.0
820,18.0
821,45.28
822,33.88
823,63.64
824,81.92
825,43.18
826,54.36
827,23.22
828,73.07
829,40.97
830,79.77
831,63.36
832,48.76
833,79.43
834,29.59
835,62.6
836,50.13
837,40.85
838,25.99
839,18.0
840,32.9
841,40.39
842,32.83
843,41.38
844,33.06
845,75.95
846,87.55
847,56.17
848,41.92
849,82.15
850,63.08
851,75.21
852,68.02
853,28.27
854,42.81
855,26.11
856,65.15
857,62.74
858,52.6
859,33.46
860,81.42
861,72.46
862,46.36
863,45.28
864,87.15
865,62.67
866,22.12
867,31.86
868,56.64
869,75.05
870,32.53
871,77.02
872,51.46
873,75.38
874,78.59
875,83.78
876,53.64
877,81.51
878,42.29
879,38.29
880,69.81
881,78.48
882,25.51
883,73.23
884,78.26
885,39.12
886,53.5
887,41.7
888,38.01
889,21.14
890,45.38
891,84.84
892,65.52
893,82.88
894,74.52
895,29.27
896,51.23
897,55.77
898,52.62
899,54.46
900,81.88
901,63.52
902,76.77
903,32.86
904,64.72
905,44.02
906,77.96
907,74.3
908,71.45
909,67.74
910,78.94
911,57.48
912,76.44
913,39.76
914,39.71
915,49.27
916,70.8
917,50.53
918,33.88
919,38.77
920,76.36
921,25.84
922,82.94
923,37.94
924,21.25
925,82.27
926,59.87
927,24.57
928,86.21
929,51.49
930,57.32
931,38.21
932,43.19
933,27.81
934,42.2
935,29.99
936,81.55
937,77.05
938,33.04
939,67.68
940,30.39
941,44.64
942,22.85
943,37.17
944,68.75
945,23.18
946,39.56
947,69.83
948,64.19
949,57.65
950,43.36
951,85.2
952,73.83
953,77.55
954,67.37
955,36.87
956,20.7
957,80.77
958,44.51
959,45.75
960,66.03
961,38.11
962,74.15
963,72.99
964,86.85
965,38.49
966,83.74
967,46.68
968,23.06
969,77.49
970,58.82
971,27.98
972,39.17
973,79.79
974,68.66
975,67.37
976,41.51
977,42.73
978,64.15
979,84.28
980,34.84
981,66.63
982,49.15
983,56.38
984,54.7
985,19.29
986,75.75
987,77.43
988,79.64
989,72.34
990,35.62
991,51.22
992,45.83
993,20.18
994,48.1
995,60.02
996,51.27
997,83.28
998,71.17
999,71.55
1000,32.3
1001,86.3
1002,79.78
1003,77.02
1004,61.79
1005,88.9
1006,34.55
1007,25.68
1008,87.51
1009,29.55
1010,71.4
1011,41.67
1012,77.91
1013,58.54
1014,64.07
1015,85.22
1016,78.61
1017,51.22
1018,46.22
1019,61.57
1020,51.2
1021,48.39
1022,72.84
1023,74.5
1024,60.61
1025,85.46
1026,89.0
1027,26.88
1028,49.39
1029,51.36
1030,75.9
1031,60.72
1032,35.11
1033,21.05
1034,30.91
1035,66.41
1036,72.5
1037,30.72
1038,43.37
1039,59.07
1040,57.57
1041,24.9
1042,46.56
1043,40.7
1044,51.61
1045,34.06
1046,77.29
1047,63.81
1048,69.01
1049,36.62
1050,70.36
1051,71.14
1052,63.49
1053,25.82
1054,43.35
1055,42.63
1056,20.49
1057,70.32
1058,65.77
1059,50.35
1060,28.11
1061,72.2
1062,55.2
1063,36.69
1064,33.73
1065,46.83
1066,31.7
1067,79.72
1068,73.71
1069,26.23
1070,58.93
1071,82.29
1072,37.87
1073,79.5
1074,50.13
1075,40.52
1076,78.62
1077,46.06
1078,50.52
1079,29.77
1080,74.6
1081,49.83
1082,60.94
1083,41.35
1084,22.31
1085,31.99
1086,38.24
1087,34.17
1088,47.49
1089,51.14
1090,84.8
1091,58.19
1092,79.25
1093,81.11
1094,60.65
1095,32.07
1096,68.16
1097,32.98
1098,74.77
1099,48.0
1100,40.91
1101,28.71
1102,37.25
1103,50.61
1104,42.76
1105,42.04
1106,18.0
1107,51.43
1108,41.61
1109,25.58
1110,74.11
1111,61.42
1112,76.95
1113,57.26
1114,50.27
1115,51.32
1116,54.21
1117,30.03
1118,18.0
1119,75.47
1120,56.13
1121,60.82
1122,41.27
1123,35.94
1124,78.55
1125,69.29
1126,78.27
1127,43.13
1128,47.14
1129,42.44
1130,28.5
1131,36.49
1132,77.64
1133,31.68
1134,63.49
1135,77.54
1136,66.06
1137,29.26
1138,66.42
1139,31.43
1140,82.22
1141,23.12
1142,35.74
1143,61.58
1144,44.31
1145,31.51
1146,19.47
1147,31.88
1148,55.56
1149,81.29
1150,28.92
1151,86.42
1152,62.29
1153,57.26
1154,28.82
1155,73.36
1156,72.41
1157,83.31
1158,75.65
1159,40.63
1160,81.58
1161,43.59
1162,41.73
1163,85.42
1164,41.24
1165,58.23
1166,79.99
1167,82.54
1168,36.48
1169,59.2
1170,35.26
1171,71.44
1172,55.99
1173,66.49
1174,45.76
1175,46.02
1176,59.2
1177,56.78
1178,62.47
1179,35.34
1180,89.0
1181,39.6
1182,41.33
1183,88.51
1184,30.75
1185,79.35
1186,51.78
1187,18.88
1188,26.15
1189,81.69
1190,52.87
1191,33.91
1192,41.02
1193,47.6
1194,45.33
1195,70.33
1196,78.63
1197,44.37
1198,25.61
1199,57.46
1200,28.73
1201,23.18
1202,38.85
1203,52.93
1204,66.15
1205,71.5
1206,73.63
1207,62.87
1208,34.3
1209,45.06
1210,80.27
1211,81.55
1212,80.99
1213,70.81
1214,72.02
1215,23.93
1216,59.24
1217,69.89
1218,62.59
1219,62.37
1220,70.52
1221,83.46
1222,18.0
1223,28.94
1224,62.18
1225,75.71
1226,34.24
1227,65.0
1228,68.84
1229,38.2
1230,77.27
1231,43.78
1232,56.51
1233,19.35
1234,84.38
1235,71.68
1236,89.0
1237,31.38
1238,37.28
1239,35.43
1240,53.12
1241,40.86
1242,47.14
1243,41.42
1244,44.7
1245,60.4
1246,39.43
1247,46.59
1248,69.6
1249,73.23
1250,66.92
1251,60.26
1252,33.5
1253,42.27
1254,83.34
1255,82.65
1256,28.78
1257,58.49
1258,89.0
1259,36.74
1260,27.42
1261,39.05
1262,47.52
1263,48.56
1264,68.14
1265,38.85
1266,57.46
1267,68.62
1268,28.05
1269,52.2
1270,49.06
1271,55.23
1272,80.37
1273,42.23
1274,89.0
1275,61.63
1276,30.78
1277,31.82
1278,34.9
1279,82.28
1280,45.42
1281,45.34
1282,71.71
1283,70.07
1284,43.7
1285,63.0
1286,44.32
1287,22.74
1288,69.78
1289,38.17
1290,48.62
1291,69.95
1292,32.04
1293,75.24
1294,73.15
1295,64.12
1296,89.0
1297,80.46
1298,80.78
1299,67.69
1300,83.05
1301,64.08
1302,66.51
1303,27.7
1304,41.31
1305,56.08
1306,46.3
1307,28.99
1308,67.77
1309,19.32
1310,45.18
1311,84.84
1312,83.94
1313,69.81
1314,78.62
1315,55.26
1316,47.41
1317,37.93
1318,70.67
1319,37.26
1320,33.02
1321,77.26
1322,39.26
1323,78.14
1324,51.69
1325,65.1
1326,25.66
1327,18.52
1328,19.07
1329,64.94
1330,50.76
1331,65.54
1332,26.05
1333,89.0
1334,35.23
1335,57.49
1336,24.74
1337,19.8
1338,70.97
1339,39.4
1340,55.72
1341,22.79
1342,40.48
1343,72.21
1344,42.27
1345,25.34
1346,54.77
1347,27.6
1348,19.48
1349,69.02
1350,27.23
1351,46.41
1352,19.82
1353,23.26
1354,52.3
1355,72.31
1356,50.05
1357,18.0
1358,56.12
1359,72.72
1360,69.98
1361,57.61
1362,73.14
1363,58.21
1364,72.91
1365,85.7
1366,34.96
1367,55.32
1368,84.56
1369,50.17
1370,48.97
1371,75.54
1372,63.59
1373,24.54
1374,44.69
1375,56.58
1376,80.86
1377,35.78
1378,65.36
1379,45.35
1380,56.22
1381,21.54
1382,54.19
1383,37.78
1384,70.62
1385,83.6
1386,65.59
1387,49.09
1388,41.4
1389,62.16
1390,18.0
1391,28.71
1392,68.04
1393,73.07
1394,24.55
1395,55.86
1396,76.5
1397,88.95
1398,39.49
1399,70.85
1400,37.89
1401,63.47
1402,26.81
1403,46.61
1404,72.36
1405,66.59
1406,46.96
1407,52.73
1408,18.0
1409,27.82
1410,33.78
1411,55.46
1412,38.2
1413,49.44
1414,77.83
1415,65.12
1416,76.51
1417,62.8
1418,52.0
1419,63.06
1420,82.35
1421,26.09
1422,34.74
1423,57.46
1424,31.82
1425,71.89
1426,70.51
1427,52.07
1428,29.62
1429,35.76
1430,53.58
1431,27.71
1432,70.93
1433,18.0
1434,29.81
1435,74.67
1436,61.51
1437,31.18
1438,56.11
1439,44.98
1440,24.23
1441,45.49
1442,36.47
1443,61.2
1444,46.44
1445,59.99
1446,23.84
1447,58.84
1448,84.28
1449,40.65
1450,83.9
1451,72.27
1452,54.71
1453,60.59
1454,51.33
1455,76.93
1456,19.63
1457,64.44
1458,76.3
1459,71.99
1460,62.88
1461,23.38
1462,42.56
1463,38.76
1464,30.37
1465,27.18
1466,38.09
1467,59.28
1468,70.49
1469,68.72
1470,43.35
1471,31.44
1472,83.2
1473,35.48
1474,69.68
1475,61.49
1476,67.86
1477,63.97
1478,52.13
1479,75.76
1480,71.68
1481,87.12
1482,77.58
1483,77.11
1484,71.65
1485,33.96
1486,47.41
1487,42.33
1488,82.83
1489,71.57
1490,74.56
1491,46.74
1492,60.43
1493,35.34
1494,50.47
1495,64.04
1496,72.75
1497,68.43
1498,73.03
1499,73.34
1500,82.17
1501,25.57
1502,52.23
1503,30.64
1504,20.3
1505,76.68
1506,50.15
1507,54.51
1508,26.38
1509,35.69
1510,52.06
1511,83.17
1512,74.75
1513,79.05
1514,48.39
1515,75.74
1516,58.21
1517,59.22
1518,31.84
1519,52.59
1520,81.18
1521,52.25
1522,50.32
1523,56.55
1524,77.3
1525,44.21
1526,30.13
1527,52.12
1528,29.36
1529,37.24
1530,73.6
1531,73.68
1532,66.12
1533,58.09
1534,73.24
1535,52.57
1536,43.06
1537,51.29
1538,51.37
1539,83.81
1540,72.46
1541,48.44
1542,82.61
1543,18.0
1544,31.0
1545,80.1
1546,70.5
1547,81.2
1548,64.8
1549,52.2
1550,18.0
1551,44.49
1552,47.11
1553,79.15
1554,57.26
1555,34.54
1556,87.78
1557,51.44
1558,69.37
1559,59.67
1560,45.0
1561,89.0
1562,79.49
1563,80.16
1564,69.6
1565,42.59
1566,76.52
1567,64.56
1568,42.01
1569,29.21
1570,77.5
1571,61.96
1572,80.9
1573,58.74
1574,82.68
1575,34.38
1576,48.57
1577,47.35
1578,83.65
1579,64.03
1580,80.93
1581,35.06
1582,47.01
1583,67.76
1584,60.08
1585,55.72
1586,76.48
1587,65.16
1588,64.6
1589,73.53
1590,30.27
1591,20.56
1592,76.78
1593,26.47
1594,35.56
1595,18.0
1596,52.92
1597,22.36
1598,50.11
1599,31.53
1600,48.98
1601,25.13
1602,63.05
1603,79.25
1604,20.27
1605,71.19
1606,19.23
1607,43.81
1608,39.52
1609,79.36
1610,75.99
1611,41.68
1612,35.1
1613,65.33
1614,45.16
1615,18.0
1616,28.66
1617,89.0
1618,70.51
1619,20.43
1620,83.46
1621,54.06
1622,76.93
1623,89.0
1624,34.35
1625,46.71
1626,67.55
1627,58.27
1628,70.97
1629,37.31
1630,38.22
1631,74.09
1632,32.0
1633,41.95
1634,44.06
1635,18.0
1636,80.3
1637,22.67
1638,66.17
1639,28.38
1640,62.16
1641,30.0
1642,77.8
1643,86.34
1644,59.31
1645,60.93
1646,36.27
1647,18.0
1648,59.12
1649,30.85
1650,19.67
1651,32.14
1652,19.14
1653,38.39
1654,20.89
1655,21.25
1656,29.78
1657,57.87
1658,29.41
1659,34.39
1660,75.57
1661,82.71
1662,55.6
1663,31.63
1664,79.1
1665,18.52
1666,47.02
1667,53.39
1668,75.65
1669,73.41
1670,68.35
1671,32.06
1672,51.54
1673,77.6
1674,59.05
1675,44.42
1676,45.66
1677,58.92
1678,31.52
1679,75.74
1680,39.41
1681,84.8
1682,82.01
1683,46.39
1684,49.31
1685,32.3
1686,75.33
1687,39.73
1688,32.56
1689,80.67
1690,77.69
1691,58.26
1692,49.56
1693,18.0
1694,26.05
1695,79.83
1696,18.72
1697,30.4
1698,73.86
1699,33.62
1700,18.0
1701,74.38
1702,60.63
1703,27.25
1704,51.88
1705,55.9
1706,77.34
1707,69.82
1708,44.17
1709,58.95
1710,60.15
1711,59.09
1712,78.32
1713,37.28
1714,84.77
1715,82.62
1716,33.15
1717,89.0
1718,24.09
1719,66.92
1720,76.87
1721,65.83
1722,42.88
1723,77.1
1724,28.68
1725,43.61
1726,73.14
1727,20.46
1728,58.02
1729,23.23
1730,27.42
1731,27.36
1732,41.37
1733,31.71
1734,72.65
1735,73.94
1736,58.85
1737,88.18
1738,61.49
1739,50.83
1740,56.59
1741,82.76
1742,42.46
1743,32.76
1744,54.31
1745,29.68
1746,59.28
1747,59.93
1748,39.71
1749,39.88
1750,18.0
1751,39.63
1752,58.5
1753,43.78
1754,81.01
1755,30.32
1756,70.29
1757,63.56
1758,63.99
1759,50.12
1760,74.26
1761,44.62
1762,68.61
1763,84.9
1764,37.5
1765,34.31
1766,89.0
1767,64.82
1768,74.66
1769,36.81
1770,37.18
1771,63.17
1772,49.76
1773,77.99
1774,53.96
1775,35.84
1776,36.94
1777,41.41
1778,48.59
1779,18.0
1780,63.84
1781,63.7
1782,54.22
1783,87.82
1784,31.62
1785,70.18
1786,72.83
1787,48.28
1788,82.57
1789,76.98
1790,79.94
1791,22.36
1792,47.86
1793,56.29
1794,34.96
1795,21.03
1796,65.28
1797,41.61
1798,67.22
1799,70.97
1800,36.43
1801,72.03
1802,62.61
1803,40.4
1804,59.18
1805,52.53
1806,80.4
1807,26.99
1808,67.75
1809,62.88
1810,18.0
1811,29.15
1812,34.21
1813,69.11
1814,73.52
1815,72.79
1816,73.16
1817,46.42
1818,63.95
1819,46.7
1820,37.38
1821,86.75
1822,49.49
1823,24.67
1824,46.96
1825,65.54
1826,27.7
1827,81.57
1828,34.34
1829,35.71
1830,31.66
1831,27.67
1832,89.0
1833,66.88
1834,58.98
1835,28.13
1836,87.44
1837,75.66
1838,52.76
1839,62.98
1840,43.2
1841,18.0
1842,42.24
1843,33.14
1844,38.92
1845,32.13
1846,74.98
1847,75.94
1848,66.86
1849,18.0
1850,37.23
1851,88.44
1852,48.56
1853,78.87
1854,25.66
1855,75.22
1856,48.05
1857,54.29
1858,84.75
1859,62.19
1860,82.14
1861,35.78
1862,73.12
1863,53.58
1864,78.91
1865,42.32
1866,39.28
1867,27.78
1868,64.75
1869,89.0
1870,56.13
1871,35.27
1872,30.8
1873,81.91
1874,80.08
1875,51.68
1876,47.82
1877,40.67
1878,40.6
1879,33.31
1880,41.85
1881,44.27
1882,42.49
1883,42.01
1884,21.89
1885,48.71
1886,71.35
1887,82.22
1888,63.38
1889,18.5
1890,31.68
1891,89.0
1892,49.98
1893,58.02
1894,51.37
1895,44.94
1896,29.23
1897,18.0
1898,36.82
1899,45.81
1900,74.76
1901,50.88
1902,61.84
1903,82.48
1904,84.75
1905,80.94
1906,52.46
1907,73.81
1908,32.09
1909,53.21
1910,89.0
1911,81.38
1912,60.47
1913,28.89
1914,79.95
1915,37.57
1916,53.34
1917,43.45
1918,61.12
1919,65.64
1920,53.98
1921,57.55
1922,69.05
1923,37.97
1924,46.57
1925,23.91
1926,48.09
1927,63.98
1928,45.08
1929,66.57
1930,33.46
1931,23.42
1932,30.58
1933,81.74
1934,30.1
1935,42.75
1936,54.72
1937,44.01
1938,35.15
1939,28.85
1940,54.99
1941,70.66
1942,75.14
1943,72.07
1944,68.22
1945,85.11
1946,32.98
1947,29.66
1948,55.69
1949,64.27
1950,42.83
1951,68.37
1952,26.71
1953,74.36
1954,33.75
1955,66.5
1956,45.07
1957,23.34
1958,36.34
1959,28.49
1960,26.51
1961,38.54
1962,76.24
1963,51.49
1964,49.03
1965,39.5
1966,52.86
1967,65.02
1968,77.55
1969,36.8
1970,45.02
1971,46.25
1972,72.13
1973,47.4
1974,18.0
1975,57.35
1976,64.76
1977,48.62
1978,19.56
1979,53.74
1980,53.51
1981,65.31
1982,44.72
1983,26.22
1984,33.16
1985,47.46
1986,86.35
1987,85.83
1988,71.99
1989,68.21
1990,63.12
1991,77.86
1992,80.81
1993,75.02
1994,25.83
1995,38.6
1996,23.4
1997,39.62
1998,57.42
1999,40.99
2000,46.9
2001,70.13
2002,32.16
2003,74.45
2004,18.0
2005,33.19
2006,60.74
2007,84.46
2008,65.53
2009,58.47
2010,34.11
2011,32.87
2012,33.55
2013,33.71
2014,79.64
2015,42.84
2016,37.71
2017,41.89
2018,28.07
2019,77.46
2020,67.78
2021,60.26
2022,76.72
2023,50.62
2024,43.17
2025,56.76
2026,84.02
2027,64.7
2028,18.0
2029,29.74
2030,27.17
2031,34.47
2032,72.35
2033,69.15
2034,39.33
2035,45.93
2036,55.48
2037,44.65
2038,30.2
2039,59.32
2040,86.54
2041,40.57
2042,88.9
2043,87.24
2044,76.08
2045,74.98
2046,19.57
2047,48.41
2048,73.01
2049,27.79
2050,20.15
2051,76.07
2052,84.09
2053,22.28
2054,74.36
2055,76.09
2056,28.56
2057,66.24
2058,26.71
2059,18.95
2060,27.1
2061,62.71
2062,53.73
2063,63.48
2064,52.22
2065,26.5
2066,83.93
2067,37.14
2068,61.72
2069,87.17
2070,37.31
2071,67.34
2072,45.92
2073,60.87
2074,58.37
2075,74.96
2076,43.46
2077,24.62
2078,43.13
2079,29.85
2080,54.55
2081,69.32
2082,70.75
2083,18.0
2084,36.26
2085,69.13
2086,79.32
2087,26.6
2088,89.0
2089,77.37
2090,39.51
2091,38.09
2092,77.38
2093,55.93
2094,44.16
2095,84.0
2096,74.79
2097,30.18
2098,38.69
2099,63.61
2100,66.57
2101,88.45
2102,78.32
2103,89.0
2104,83.17
2105,75.03
2106,52.26
2107,44.3
2108,56.33
2109,40.61
2110,66.43
2111,53.01
2112,38.77
2113,46.45
2114,70.72
2115,23.09
2116,45.05
2117,83.2
2118,32.32
2119,25.45
2120,55.46
2121,25.81
2122,74.0
2123,48.06
2124,83.82
2125,55.68
2126,51.95
2127,45.79
2128,74.84
2129,69.72
2130,37.33
2131,60.31
2132,44.81
2133,36.71
2134,30.31
2135,72.75
2136,61.48
2137,51.74
