Person Index,Predicted Body Age (years)
661,71.38
662,82.29
663,49.57
664,52.63
665,86.33
666,83.92
667,79.48
668,32.89
669,35.53
670,30.13
671,85.17
672,36.56
673,51.32
674,53.8
675,47.66
676,63.79
677,63.46
678,81.86
679,79.96
680,34.43
681,33.72
682,29.63
683,51.27
684,52.39
685,86.01
686,67.64
687,22.13
688,42.1
689,82.03
690,73.28
691,72.36
692,31.89
693,67.32
694,78.98
695,34.65
696,27.03
697,79.49
698,82.52
699,38.79
700,47.93
701,41.22
702,46.57
703,28.08
704,83.3
705,89.0
706,74.73
707,28.32
708,18.0
709,42.62
710,28.93
711,22.36
712,35.57
713,58.73
714,84.2
715,57.9
716,67.9
717,48.95
718,67.29
719,63.15
720,74.83
721,74.84
722,84.37
723,61.73
724,89.0
725,25.53
726,34.39
727,89.0
728,80.7
729,71.84
730,53.99
731,31.95
732,34.07
733,61.49
734,46.13
735,46.25
736,89.0
737,45.34
738,78.48
739,48.16
740,56.37
741,63.13
742,51.89
743,42.35
744,53.36
745,28.98
746,52.21
747,42.12
748,31.83
749,34.54
750,29.02
751,43.89
752,57.72
753,63.85
754,89.0
755,89.0
756,25.43
757,38.19
758,49.2
759,80.36
760,21.68
761,80.55
762,22.56
763,27.32
764,34.36
765,59.17
766,28.18
767,45.75
768,31.91
769,80.25
770,34.54
771,89.0
772,50.0
773,28.08
774,34.1
775,68.83
776,44.25
777,57.02
778,38.4
779,33.4
780,79.15
781,61.58
782,52.63
783,43.77
784,48.63
785,75.94
786,88.35
787,89.0
788,24.36
789,38.25
790,43.88
791,56.56
792,80.26
793,54.23
794,32.53
795,74.73
796,30.79
797,46.97
798,58.88
799,25.79
800,40.06
801,60.42
802,28.64
803,40.84
804,39.45
805,73.86
806,53.27
807,35.59
808,43.61
809,38.68
810,25.69
811,30.74
812,25.82
813,53.49
814,48.66
815,31.29
816,67.09
817,27.78
818,77.06
819,59.2
820,23.5
821,45.99
822,36.49
823,65.18
824,86.94
825,39.09
826,51.22
827,19.01
828,73.94
829,34.95
830,78.56
831,60.5
832,51.81
833,76.32
834,33.79
835,64.1
836,52.95
837,41.86
838,28.68
839,22.52
840,34.34
841,38.99
842,35.54
843,41.68
844,34.01
845,78.02
846,89.0
847,52.78
848,43.19
849,84.76
850,62.39
851,78.75
852,69.64
853,31.13
854,40.98
855,26.13
856,58.11
857,64.43
858,52.75
859,35.29
860,81.66
861,71.46
862,40.15
863,44.19
864,89.0
865,62.11
866,21.9
867,27.52
868,53.79
869,71.74
870,31.27
871,80.71
872,49.27
873,76.66
874,82.68
875,85.02
876,54.4
877,88.52
878,40.11
879,32.09
880,74.34
881,78.86
882,27.09
883,73.62
884,72.16
885,36.23
886,56.83
887,41.89
888,36.8
889,24.32
890,43.03
891,86.46
892,65.25
893,86.45
894,74.76
895,29.9
896,49.11
897,51.14
898,48.23
899,51.09
900,86.2
901,62.94
902,81.52
903,34.87
904,64.26
905,38.82
906,75.57
907,77.03
908,71.96
909,66.71
910,77.13
911,51.2
912,74.4
913,36.25
914,36.45
915,40.38
916,67.06
917,48.99
918,32.43
919,40.54
920,79.02
921,26.71
922,84.57
923,38.94
924,18.0
925,87.81
926,59.09
927,25.52
928,89.0
929,47.87
930,52.66
931,32.67
932,42.44
933,29.6
934,38.17
935,30.43
936,89.0
937,78.08
938,28.85
939,66.5
940,21.41
941,37.22
942,28.61
943,38.38
944,73.95
945,20.62
946,37.79
947,70.37
948,62.0
949,57.24
950,37.9
951,89.0
952,73.42
953,79.31
954,62.23
955,40.08
956,22.77
957,84.87
958,45.79
959,40.2
960,64.86
961,36.35
962,75.6
963,78.58
964,89.0
965,44.44
966,87.2
967,44.15
968,23.7
969,81.78
970,57.35
971,31.91
972,33.54
973,82.68
974,71.69
975,62.44
976,42.02
977,38.82
978,62.83
979,86.52
980,35.82
981,64.6
982,41.52
983,56.44
984,51.37
985,21.42
986,79.12
987,76.07
988,89.0
989,76.76
990,38.09
991,48.9
992,41.8
993,24.34
994,44.47
995,59.3
996,43.07
997,84.77
998,71.42
999,69.52
1000,33.99
1001,89.0
1002,82.26
1003,78.22
1004,60.49
1005,89.0
1006,33.0
1007,29.98
1008,88.1
1009,27.66
1010,75.11
1011,46.85
1012,74.23
1013,54.15
1014,63.45
1015,89.0
1016,78.05
1017,51.35
1018,49.11
1019,56.23
1020,44.71
1021,41.84
1022,71.54
1023,80.03
1024,56.15
1025,85.08
1026,89.0
1027,34.96
1028,42.98
1029,47.41
1030,75.81
1031,60.87
1032,37.7
1033,22.72
1034,35.17
1035,65.35
1036,71.43
1037,31.09
1038,39.67
1039,53.8
1040,51.2
1041,27.79
1042,48.52
1043,38.25
1044,48.18
1045,33.6
1046,81.05
1047,64.16
1048,66.84
1049,34.89
1050,69.78
1051,70.4
1052,66.0
1053,29.5
1054,42.52
1055,41.89
1056,24.02
1057,63.51
1058,68.98
1059,49.04
1060,24.38
1061,75.58
1062,47.66
1063,40.72
1064,35.12
1065,49.7
1066,32.42
1067,77.05
1068,79.28
1069,24.9
1070,55.8
1071,85.43
1072,36.57
1073,84.16
1074,46.19
1075,36.49
1076,77.06
1077,35.89
1078,55.88
1079,27.61
1080,72.15
1081,45.47
1082,61.67
1083,41.79
1084,27.41
1085,31.79
1086,31.57
1087,38.7
1088,46.81
1089,48.01
1090,89.0
1091,58.01
1092,83.65
1093,82.55
1094,68.73
1095,34.37
1096,63.12
1097,31.55
1098,76.86
1099,42.16
1100,38.67
1101,28.48
1102,33.0
1103,46.82
1104,37.4
1105,43.37
1106,19.46
1107,53.15
1108,41.34
1109,30.47
1110,77.24
1111,63.09
1112,78.27
1113,53.63
1114,49.3
1115,46.72
1116,51.84
1117,23.27
1118,19.6
1119,74.52
1120,56.25
1121,56.55
1122,34.78
1123,31.65
1124,81.37
1125,69.66
1126,79.99
1127,42.02
1128,48.59
1129,36.11
1130,27.92
1131,34.05
1132,77.02
1133,32.43
1134,64.34
1135,80.36
1136,61.66
1137,26.31
1138,61.58
1139,31.34
1140,89.0
1141,26.62
1142,37.23
1143,57.2
1144,41.7
1145,35.79
1146,21.43
1147,28.85
1148,53.43
1149,86.77
1150,28.37
1151,88.91
1152,58.17
1153,58.72
1154,32.23
1155,76.08
1156,68.35
1157,88.34
1158,76.88
1159,39.48
1160,85.58
1161,45.22
1162,43.66
1163,89.0
1164,41.74
1165,55.51
1166,79.72
1167,83.42
1168,34.28
1169,56.85
1170,32.2
1171,70.21
1172,48.68
1173,61.72
1174,46.42
1175,42.78
1176,53.73
1177,54.1
1178,63.88
1179,36.64
1180,89.0
1181,35.57
1182,40.26
1183,89.0
1184,34.52
1185,86.99
1186,51.98
1187,24.9
1188,23.59
1189,76.67
1190,54.35
1191,37.91
1192,37.49
1193,42.46
1194,38.52
1195,72.41
1196,82.95
1197,45.43
1198,22.64
1199,54.72
1200,35.31
1201,23.88
1202,35.57
1203,46.78
1204,63.99
1205,73.94
1206,73.44
1207,57.42
1208,36.76
1209,44.71
1210,84.63
1211,79.36
1212,82.34
1213,70.52
1214,67.77
1215,26.51
1216,61.1
1217,68.91
1218,63.62
1219,60.59
1220,65.99
1221,87.96
1222,25.14
1223,28.67
1224,61.95
1225,74.32
1226,27.78
1227,60.06
1228,68.01
1229,34.08
1230,77.15
1231,41.72
1232,54.43
1233,21.38
1234,89.0
1235,75.25
1236,89.0
1237,22.87
1238,35.78
1239,36.37
1240,47.54
1241,42.87
1242,41.2
1243,40.55
1244,41.61
1245,54.26
1246,36.5
1247,41.58
1248,72.97
1249,77.41
1250,69.61
1251,58.24
1252,28.18
1253,40.45
1254,81.75
1255,87.52
1256,28.72
1257,52.63
1258,89.0
1259,34.52
1260,26.26
1261,45.2
1262,43.82
1263,42.6
1264,62.9
1265,30.59
1266,55.87
1267,68.3
1268,29.08
1269,45.79
1270,45.16
1271,51.54
1272,84.05
1273,37.0
1274,89.0
1275,59.44
1276,31.75
1277,25.61
1278,35.25
1279,82.72
1280,44.79
1281,43.57
1282,72.06
1283,66.79
1284,39.58
1285,59.9
1286,45.19
1287,23.97
1288,68.56
1289,38.47
1290,45.71
1291,72.15
1292,31.54
1293,74.88
1294,75.46
1295,60.96
1296,89.0
1297,78.8
1298,79.3
1299,67.28
1300,76.06
1301,63.56
1302,65.79
1303,31.58
1304,39.33
1305,50.71
1306,42.83
1307,29.92
1308,68.14
1309,20.04
1310,47.49
1311,84.8
1312,86.8
1313,70.15
1314,80.91
1315,48.91
1316,47.66
1317,32.54
1318,68.47
1319,29.07
1320,33.86
1321,83.03
1322,34.42
1323,80.57
1324,54.5
1325,59.76
1326,27.59
1327,22.18
1328,22.74
1329,61.0
1330,51.85
1331,58.8
1332,28.25
1333,89.0
1334,29.67
1335,53.74
1336,23.96
1337,22.21
1338,70.47
1339,37.3
1340,52.48
1341,25.89
1342,32.27
1343,75.46
1344,37.82
1345,29.17
1346,47.67
1347,26.34
1348,25.22
1349,65.68
1350,25.48
1351,49.87
1352,27.52
1353,26.22
1354,50.74
1355,74.12
1356,46.46
1357,22.37
1358,54.6
1359,67.85
1360,68.08
1361,56.95
1362,71.74
1363,55.89
1364,76.21
1365,89.0
1366,31.57
1367,53.29
1368,86.6
1369,49.06
1370,44.61
1371,79.72
1372,61.51
1373,22.95
1374,39.68
1375,55.42
1376,83.84
1377,37.21
1378,64.45
1379,43.95
1380,50.16
1381,22.38
1382,47.39
1383,41.95
1384,66.99
1385,84.04
1386,62.59
1387,48.39
1388,43.41
1389,62.87
1390,18.24
1391,26.18
1392,70.2
1393,75.9
1394,30.16
1395,51.68
1396,73.7
1397,89.0
1398,32.78
1399,73.17
1400,39.62
1401,60.73
1402,27.44
1403,41.4
1404,73.36
1405,69.99
1406,45.55
1407,52.44
1408,22.95
1409,30.46
1410,34.41
1411,56.42
1412,34.74
1413,49.21
1414,85.66
1415,61.34
1416,81.5
1417,60.19
1418,44.19
1419,61.83
1420,89.0
1421,26.17
1422,34.18
1423,57.47
1424,28.63
1425,69.97
1426,72.93
1427,48.77
1428,30.16
1429,34.02
1430,54.93
1431,22.66
1432,66.5
1433,21.98
1434,32.36
1435,77.84
1436,56.91
1437,30.06
1438,60.65
1439,41.57
1440,25.66
1441,38.42
1442,34.84
1443,58.88
1444,42.78
1445,55.0
1446,21.7
1447,55.13
1448,89.0
1449,38.88
1450,87.01
1451,69.76
1452,53.19
1453,55.46
1454,42.03
1455,77.65
1456,18.0
1457,57.4
1458,78.5
1459,74.98
1460,69.23
1461,25.69
1462,38.66
1463,35.14
1464,30.68
1465,23.86
1466,35.1
1467,57.62
1468,73.8
1469,62.31
1470,47.02
1471,35.75
1472,80.99
1473,33.1
1474,67.89
1475,59.38
1476,65.82
1477,63.91
1478,51.27
1479,75.16
1480,71.08
1481,89.0
1482,79.7
1483,77.25
1484,72.81
1485,32.93
1486,41.39
1487,44.39
1488,82.62
1489,73.11
1490,73.73
1491,45.95
1492,56.89
1493,25.04
1494,50.71
1495,60.28
1496,66.91
1497,69.55
1498,69.18
1499,71.13
1500,82.89
1501,24.7
1502,48.01
1503,28.25
1504,23.83
1505,76.13
1506,52.66
1507,49.23
1508,28.06
1509,28.97
1510,49.68
1511,89.0
1512,73.33
1513,75.79
1514,36.22
1515,78.49
1516,53.39
1517,54.28
1518,27.93
1519,54.57
1520,83.46
1521,51.88
1522,48.54
1523,53.27
1524,78.54
1525,40.32
1526,24.76
1527,54.59
1528,29.27
1529,34.55
1530,73.94
1531,71.85
1532,65.53
1533,53.52
1534,75.31
1535,58.37
1536,44.07
1537,45.61
1538,47.43
1539,85.27
1540,68.92
1541,45.14
1542,86.57
1543,18.0
1544,29.29
1545,82.99
1546,72.09
1547,86.09
1548,63.02
1549,47.68
1550,18.0
1551,44.12
1552,45.94
1553,83.75
1554,54.32
1555,30.14
1556,89.0
1557,47.3
1558,70.79
1559,57.37
1560,47.03
1561,89.0
1562,76.87
1563,82.88
1564,65.21
1565,37.34
1566,77.27
1567,62.44
1568,36.73
1569,28.33
1570,81.03
1571,58.06
1572,86.88
1573,57.51
1574,87.69
1575,27.66
1576,42.72
1577,51.4
1578,87.68
1579,63.76
1580,81.98
1581,31.57
1582,44.55
1583,68.31
1584,55.23
1585,50.79
1586,78.28
1587,62.51
1588,63.6
1589,71.63
1590,34.62
1591,22.64
1592,75.48
1593,28.19
1594,35.39
1595,22.42
1596,43.15
1597,27.49
1598,42.8
1599,31.04
1600,43.5
1601,31.09
1602,58.8
1603,82.57
1604,22.92
1605,72.66
1606,21.18
1607,43.24
1608,40.53
1609,82.9
1610,74.61
1611,40.24
1612,33.0
1613,62.92
1614,46.2
1615,23.58
1616,33.76
1617,89.0
1618,70.59
1619,25.06
1620,87.14
1621,47.21
1622,76.82
1623,89.0
1624,35.79
1625,43.58
1626,64.18
1627,56.34
1628,75.77
1629,35.38
1630,34.6
1631,77.16
1632,26.82
1633,38.42
1634,45.8
1635,26.99
1636,80.23
1637,27.51
1638,66.78
1639,31.24
1640,62.83
1641,34.07
1642,81.17
1643,89.0
1644,54.19
1645,59.0
1646,38.56
1647,20.74
1648,59.07
1649,34.92
1650,22.71
1651,32.23
1652,22.31
1653,28.83
1654,23.17
1655,22.49
1656,29.95
1657,52.75
1658,29.21
1659,36.36
1660,79.8
1661,87.8
1662,51.22
1663,30.19
1664,78.4
1665,20.68
1666,44.25
1667,50.93
1668,71.38
1669,72.49
1670,67.29
1671,30.19
1672,49.64
1673,83.26
1674,56.5
1675,39.36
1676,41.92
1677,56.88
1678,35.46
1679,79.97
1680,38.18
1681,86.88
1682,82.56
1683,42.19
1684,47.29
1685,31.15
1686,73.74
1687,40.75
1688,29.41
1689,80.23
1690,76.91
1691,58.12
1692,52.0
1693,27.33
1694,22.37
1695,80.73
1696,19.78
1697,30.17
1698,69.47
1699,29.9
1700,18.0
1701,72.88
1702,55.01
1703,30.75
1704,51.6
1705,52.2
1706,75.5
1707,68.5
1708,41.31
1709,58.42
1710,58.29
1711,55.24
1712,80.63
1713,31.45
1714,89.0
1715,87.17
1716,31.71
1717,89.0
1718,19.24
1719,63.15
1720,76.13
1721,65.56
1722,35.84
1723,82.17
1724,26.83
1725,45.51
1726,73.26
1727,19.74
1728,57.22
1729,29.98
1730,25.74
1731,26.28
1732,39.6
1733,29.44
1734,78.88
1735,77.07
1736,52.77
1737,89.0
1738,59.8
1739,47.16
1740,55.55
1741,80.81
1742,36.53
1743,26.17
1744,61.56
1745,30.03
1746,59.59
1747,57.86
1748,35.87
1749,39.2
1750,20.98
1751,38.27
1752,58.64
1753,42.14
1754,79.74
1755,26.13
1756,64.72
1757,61.03
1758,64.67
1759,50.99
1760,68.98
1761,42.23
1762,62.88
1763,89.0
1764,38.45
1765,34.93
1766,89.0
1767,62.77
1768,76.27
1769,34.67
1770,37.7
1771,67.48
1772,43.29
1773,79.65
1774,53.03
1775,32.13
1776,34.04
1777,38.57
1778,49.14
1779,20.48
1780,66.93
1781,64.76
1782,50.35
1783,89.0
1784,29.4
1785,74.11
1786,72.59
1787,42.68
1788,84.06
1789,76.26
1790,81.91
1791,23.93
1792,41.98
1793,46.91
1794,29.91
1795,22.91
1796,65.32
1797,38.3
1798,63.0
1799,71.56
1800,38.76
1801,72.33
1802,58.33
1803,35.53
1804,62.17
1805,53.48
1806,77.04
1807,25.52
1808,67.72
1809,60.6
1810,24.2
1811,35.02
1812,27.24
1813,64.42
1814,71.23
1815,75.59
1816,70.31
1817,42.32
1818,58.09
1819,46.21
1820,33.3
1821,89.0
1822,44.9
1823,30.06
1824,42.02
1825,62.87
1826,23.64
1827,86.45
1828,29.76
1829,40.88
1830,34.55
1831,24.83
1832,89.0
1833,62.69
1834,57.7
1835,25.52
1836,89.0
1837,71.45
1838,49.27
1839,56.96
1840,38.6
1841,18.0
1842,41.66
1843,28.99
1844,39.76
1845,31.14
1846,76.82
1847,70.26
1848,67.01
1849,22.31
1850,39.37
1851,89.0
1852,43.07
1853,83.45
1854,26.22
1855,77.12
1856,46.72
1857,49.66
1858,87.87
1859,57.29
1860,87.5
1861,33.53
1862,73.01
1863,50.61
1864,79.09
1865,38.07
1866,38.43
1867,24.43
1868,64.25
1869,89.0
1870,56.41
1871,36.1
1872,34.07
1873,82.41
1874,79.12
1875,50.05
1876,49.86
1877,41.06
1878,40.72
1879,31.15
1880,43.84
1881,40.28
1882,39.53
1883,40.81
1884,25.25
1885,39.76
1886,69.19
1887,82.23
1888,62.52
1889,19.12
1890,28.18
1891,89.0
1892,53.1
1893,57.62
1894,50.0
1895,41.19
1896,27.89
1897,22.06
1898,34.83
1899,45.68
1900,78.26
1901,49.22
1902,57.42
1903,84.56
1904,89.0
1905,86.75
1906,50.33
1907,76.51
1908,36.17
1909,53.44
1910,89.0
1911,84.85
1912,55.25
1913,26.69
1914,81.64
1915,38.56
1916,46.34
1917,38.17
1918,53.56
1919,63.67
1920,49.22
1921,55.41
1922,66.84
1923,37.11
1924,45.67
1925,27.24
1926,44.22
1927,61.24
1928,42.75
1929,65.52
1930,32.14
1931,24.52
1932,32.03
1933,88.15
1934,30.17
1935,34.17
1936,51.89
1937,46.19
1938,35.09
1939,35.45
1940,51.82
1941,68.67
1942,78.09
1943,72.21
1944,65.08
1945,85.64
1946,28.18
1947,31.9
1948,54.3
1949,59.9
1950,38.2
1951,65.65
1952,22.53
1953,73.49
1954,38.28
1955,62.81
1956,42.49
1957,21.5
1958,35.28
1959,29.88
1960,26.17
1961,35.14
1962,75.33
1963,47.44
1964,46.35
1965,39.84
1966,53.59
1967,64.25
1968,77.56
1969,36.94
1970,37.09
1971,38.15
1972,73.78
1973,44.8
1974,18.0
1975,53.3
1976,65.61
1977,41.7
1978,23.93
1979,50.01
1980,49.28
1981,66.36
1982,46.36
1983,31.08
1984,31.83
1985,46.45
1986,89.0
1987,89.0
1988,70.82
1989,65.86
1990,62.5
1991,83.17
1992,81.54
1993,74.93
1994,27.69
1995,38.4
1996,28.57
1997,36.16
1998,55.02
1999,41.53
2000,46.23
2001,67.35
2002,31.38
2003,70.2
2004,20.56
2005,32.12
2006,61.62
2007,85.24
2008,61.9
2009,56.59
2010,38.72
2011,29.63
2012,35.98
2013,30.24
2014,75.92
2015,39.8
2016,35.65
2017,39.62
2018,28.88
2019,79.07
2020,67.21
2021,57.99
2022,73.38
2023,50.9
2024,43.53
2025,59.38
2026,87.9
2027,64.07
2028,22.25
2029,27.78
2030,27.8
2031,35.67
2032,65.35
2033,69.58
2034,39.26
2035,53.53
2036,52.1
2037,43.3
2038,27.6
2039,54.98
2040,89.0
2041,33.59
2042,89.0
2043,89.0
2044,76.27
2045,77.28
2046,20.6
2047,42.55
2048,73.51
2049,23.3
2050,27.13
2051,77.67
2052,80.82
2053,21.09
2054,75.52
2055,82.32
2056,35.62
2057,58.47
2058,26.66
2059,20.19
2060,29.52
2061,60.66
2062,51.47
2063,60.85
2064,45.37
2065,30.28
2066,89.0
2067,36.12
2068,59.59
2069,89.0
2070,37.07
2071,64.25
2072,45.62
2073,61.38
2074,56.43
2075,75.09
2076,41.19
2077,23.94
2078,38.11
2079,25.26
2080,47.04
2081,69.81
2082,70.9
2083,23.47
2084,35.38
2085,67.48
2086,81.4
2087,23.23
2088,89.0
2089,80.56
2090,38.75
2091,40.09
2092,79.51
2093,56.85
2094,39.84
2095,83.9
2096,77.63
2097,31.0
2098,38.43
2099,59.55
2100,67.61
2101,89.0
2102,80.83
2103,89.0
2104,88.69
2105,76.95
2106,54.83
2107,40.31
2108,52.72
2109,37.21
2110,61.75
2111,53.27
2112,38.06
2113,43.07
2114,75.58
2115,23.49
2116,39.73
2117,86.45
2118,29.49
2119,30.21
2120,56.25
2121,23.7
2122,73.56
2123,42.37
2124,80.42
2125,52.48
2126,44.94
2127,44.6
2128,77.4
2129,71.86
2130,38.96
2131,53.45
2132,36.64
2133,32.66
2134,29.56
2135,75.71
2136,59.57
2137,47.02
